year,month,day,R_Rf,R_Market,R_I_Aero,R_I_Guns,R_I_Steel,R_I_Ships,R_I_Beer,R_I_Toys,R_I_Fin,R_I_Rtail,eR_Market,eR_I_Aero,eR_I_Guns,eR_I_Steel,eR_I_Ships,eR_I_Beer,eR_I_Toys,eR_I_Fin,eR_I_Rtail
1975,1,31,.0057832,.1331313,.1742894,.1858154,.1633935,.1343561,.2318258,.2380716,.1458304,.2395679,.12734807,.16850615,.1800322,.1576103,.12857281,.22604251,.23228832,.1400472,.23378468
1975,2,28,.0042908,.0581746,.077794,.0322736,.016267,.0638195,.1037292,.0565694,.0038924,.0378737,.05388378,.07350325,.02798278,.01197619,.05952873,.09943841,.05227857,-.00039837,.03358287
1975,3,31,.0040916,.0302382,.1263683,-.0056157,.1099301,-.0091417,.048028,.1251337,.0216636,.103639,.02614657,.12227668,-.00970736,.10583844,-.01323328,.04393635,.12104211,.01757202,.09954742
1975,4,30,.0043903,.0456424,.1116308,.0578915,.0908457,.0427721,-.036664,.0990305,.0329511,.009257,.04125201,.10724047,.05350113,.08645534,.03838174,-.04105433,.09464017,.02856075,.00486667
1975,5,31,.0043903,.0547722,.1116308,.0338215,-.0521358,.0688729,.0484091,.0018982,.0476467,.0439212,.05038189,.10724047,.0294312,-.0565261,.06448252,.04401879,-.00249215,.04325631,.03953084
1975,6,30,.0040916,.0510733,.0978524,.1218636,.0617534,.0055844,.0345946,.0437298,.0511683,.0742722,.04698165,.09376078,.11777197,.05766178,.00149276,.03050303,.03963814,.04707667,.07018063
1975,7,31,.0047885,-.0630463,-.0822952,-.0397809,-.0681718,-.0066219,-.0457298,-.0661398,-.0719257,-.0847957,-.06783482,-.08708376,-.04456939,-.0729603,-.01141039,-.05051837,-.07092832,-.07671426,-.08958417
1975,8,31,.0047885,-.0239854,.007869,-.0799094,.0367176,-.0948603,-.0474061,-.0453112,-.0444745,.0044899,-.02877388,.00308044,-.0846979,.03192907,-.0996488,-.05219464,-.05009974,-.04926301,-.00029861
1975,9,30,.005286,-.0380134,-.0325232,-.0633659,-.0539283,-.0886127,-.058689,-.0544562,-.0630463,-.0363528,-.04329945,-.0378092,-.06865188,-.05921435,-.09389866,-.063975,-.05974219,-.06833231,-.04163883
1975,10,31,.0055844,.0570417,.0250828,.0621294,-.0286053,-.0285024,.0084641,-.0092426,.0563803,.1002073,.05145736,.0194984,.05654499,-.03418963,-.03408674,.0028797,-.01482696,.05079596,.09462288
1975,11,30,.0040916,.0301412,-.0187752,.0689662,.0160702,.0801965,.0253753,.062787,.031111,.0429637,.02604954,-.02286677,.06487459,.01197856,.07610493,.02128369,.05869537,.02701938,.03887208
1975,12,31,.0047885,-.0112632,-.0330399,-.0293258,.0210763,-.0404054,.0044899,-.0296348,.004689,-.0380134,-.01605171,-.03782837,-.03411435,.01628781,-.04519393,-.00029861,-.03442332,-.00009953,-.04280196
1976,1,31,.004689,.1189379,.1718503,.1562342,.1925194,.1283932,.1478164,.207258,.1297994,.0760347,.11424894,.16716127,.15154523,.18783039,.12370422,.14312739,.20256906,.12511045,.0713457
1976,2,28,.0033942,.0065783,.043251,.0785339,.0508832,.0597772,.0164637,.0565694,.032564,.0416217,.00318408,.03985681,.07513965,.04748898,.05638297,.01306949,.05317512,.02916976,.03822744
1976,3,31,.003992,.026934,.0618474,.0107421,-.0004001,.0500275,.0031949,-.0199986,.0200967,.0421012,.02294198,.05785538,.00675008,-.0043921,.04603547,-.00079713,-.02399067,.01610468,.03810916
1976,4,30,.0041912,-.0107577,.0440169,.022544,.0135084,-.0485602,-.043534,.0370067,-.0161294,-.0528735,-.01494886,.03982568,.01835276,.00931715,-.05275139,-.04772521,.03281552,-.02032059,-.0570647
1976,5,31,.0036932,-.0097474,.0246926,.0708312,.0040916,-.0388448,-.0556184,.006479,-.0159262,-.0656058,-.01344052,.02099944,.06713801,.00039845,-.04253796,-.05931159,.00278579,-.01961932,-.06929893
1976,6,30,.0042908,.0438255,.1118991,.0538251,.0461199,.0859024,.0559076,.0381625,.0455468,.0081666,.0395347,.10760831,.04953431,.04182915,.08161165,.05161685,.03387168,.04125603,.00387578
1976,7,31,.004689,-.0060181,-.0492953,.0324672,-.0244976,-.0077298,-.0041084,.0134097,.0006998,-.018164,-.01070706,-.05398428,.0277782,-.02918662,-.01241879,-.00879742,.0087207,-.00398923,-.02285296
1976,8,31,.0041912,-.001401,.0022974,-.0005001,-.036664,.015578,-.0096464,-.0551956,-.0034058,.0462154,-.00559219,-.00189385,-.00469133,-.04085519,.01138683,-.01383758,-.05938684,-.007597,.04202422
1976,9,30,.0043903,.0246926,.0434426,-.0318003,.0165621,.0149871,-.0224501,-.0021022,.0141001,.003992,.02030226,.03905221,-.03619066,.01217174,.01059678,-.02684048,-.00649256,.00970978,-.00039833
1976,10,31,.0040916,-.0203048,-.0626204,-.0104545,-.06145,-.0707444,-.0282966,-.0378057,.0043903,-.0026034,-.02439637,-.06671198,-.01454608,-.06554158,-.07483602,-.03238822,-.04189733,.00029873,-.006695
1976,11,30,.003992,.0075713,.0393169,.0572306,-.0013008,.0054849,-.0858847,.0018982,.0238142,.0532564,.00357924,.03532484,.05323861,-.00529287,.00149291,-.08987676,-.00209382,.01982216,.04926434
1976,12,31,.003992,.0587405,.0515483,.0532564,.0732505,.0933082,.0889262,.093126,.0792732,.0163654,.05474848,.04755624,.04926434,.06925844,.08931615,.08493419,.08913396,.07528116,.01237333
1977,1,31,.0035935,-.037598,-.028914,.0249853,-.0381173,.031111,-.1287429,-.0696717,-.0353163,-.0772051,-.04119157,-.03250754,.02139172,-.04171086,.02751746,-.13233641,-.07326521,-.03890988,-.0807986
1977,2,28,.0034939,-.0161294,-.0045102,-.0350056,-.0060181,-.0224501,.0102473,-.051188,-.0174514,-.0158246,-.01962327,-.00800404,-.0384995,-.00951196,-.02594402,.00675343,-.05468192,-.02094528,-.01931844
1977,3,31,.0037928,-.0099493,-.0068232,.0090588,.0062802,.0275179,-.0341775,.0026964,-.0005001,-.0307685,-.01374213,-.01061602,.00526605,.00248744,.02372509,-.03797025,-.00109644,-.00429292,-.03456133
1977,4,30,.0037928,.005286,.0221528,.0816722,.0094552,.0381625,-.0185714,-.0478256,.0211742,-.0406137,.00149321,.01836001,.07787935,.00566236,.03436966,-.02236418,-.05161843,.01738144,-.04440648
1977,5,31,.0036932,-.0109598,.0227395,.0472652,-.0594316,-.0306654,-.0244976,-.0646452,.0057832,-.0378057,-.01465301,.01904631,.04357202,-.06312476,-.03435859,-.0281908,-.06833837,.00209007,-.04149889
1977,6,30,.003992,.0498372,.1022858,.0185273,.0002,.0177417,.0153811,.0402778,.0573251,.0570417,.04584521,.09829378,.01453528,-.00379204,.01374966,.01138908,.03628583,.05333305,.05304972
1977,7,31,.0041912,-.0127813,-.0225524,.0170538,-.0773131,-.0033055,-.0392607,.0289761,-.0059175,.0010994,-.01697254,-.02674361,.01286255,-.08150431,-.00749666,-.04345192,.0247849,-.01010868,-.00309181
1977,8,31,.0043903,-.0131866,-.0338671,-.0653922,-.0535063,-.0097474,.0172504,-.0280909,-.0175532,.0482186,-.01757691,-.03825742,-.06978257,-.05789662,-.0141377,.01286001,-.03248123,-.02194351,.04382822
1977,9,30,.0042908,.0015987,-.0359381,.0010994,-.0590072,-.0182658,.0135084,-.0188771,.0029955,-.0120726,-.00269206,-.04022889,-.00319139,-.06329796,-.02255659,.00921757,-.02316784,-.00129527,-.01636336
1977,10,31,.004888,-.0396768,-.0311811,-.0989367,-.0005001,-.0345914,-.0437429,-.1036952,-.0432207,-.0296348,-.04456485,-.03606915,-.10382478,-.00538816,-.03947948,-.04863096,-.10858327,-.04810874,-.03452284
1977,11,30,.0049875,.0440169,.0786263,.0739937,.0148886,.0342082,.0527822,.066443,.047742,.0506931,.03902934,.07363878,.06900614,.00990107,.02922063,.04779464,.06145541,.04275445,.04570557
1977,12,31,.004888,.0075713,.0171521,.0176434,.0430595,-.0287082,-.025523,-.0092426,.016267,-.0235757,.00268323,.01226403,.0127554,.03817146,-.0335962,-.03041099,-.01413062,.01137894,-.02846377
1978,1,31,.004888,-.056782,-.0696717,-.0318003,-.0466724,-.0637921,-.0037069,-.0316971,-.0618754,-.0713886,-.06167005,-.07455971,-.03668835,-.05156044,-.06868017,-.0085949,-.03658512,-.06676344,-.07627663
1978,2,28,.0045895,-.0092426,.0427721,-.0029042,-.0386369,-.0332466,.0007997,-.0093435,-.0009004,-.0131866,-.01383203,.03818264,-.00749367,-.04322634,-.03783605,-.00378977,-.01393297,-.00548986,-.01777601
1978,3,31,.005286,.0332413,.0945826,.1314668,.0601539,.0655068,.0309171,.0810268,.0442083,.0172504,.02795533,.08929664,.12618076,.05486792,.0602208,.0256311,.07574083,.03892225,.01196435
1978,4,30,.0053855,.0808424,.1244276,.0518332,.0848925,.1225716,.042197,.0843412,.0919409,.1089441,.07545692,.11904211,.04644768,.07950699,.11718608,.03681158,.07895568,.0865554,.10355862
1978,5,31,.005087,.0224462,.1143103,.02137,.0333381,.0478373,.0487902,.0666301,.014593,-.0033055,.01735915,.1092233,.01628299,.02825102,.04275029,.04370313,.06154304,.00950596,-.0083925
1978,6,30,.0053855,-.0115666,.0351741,.0357532,-.063579,.0376811,-.0163327,-.0222456,-.011769,-.0225524,-.01695211,.0297886,.0303677,-.06896445,.03229559,-.02171813,-.02763108,-.01715446,-.02793788
1978,7,31,.0055844,.0551508,.1528069,.1246924,.078349,.0930349,.0584576,.0670977,.0507882,.0514533,.04956647,.14722254,.11910806,.07276458,.08745049,.05287319,.06151337,.04520379,.04586891
1978,8,31,.0055844,.042197,.0441126,.036139,.005087,.040854,-.0032051,.0306262,.0587405,.0532564,.03661267,.0385282,.03055467,-.00049734,.03526962,-.00878951,.02504181,.05315612,.04767199
1978,9,30,.0061809,-.008133,-.0817525,-.0391567,.0123237,-.0262413,.0141987,-.0256255,-.0089398,-.0234734,-.01431384,-.08793336,-.04533757,.00614289,-.03242217,.00801786,-.03180641,-.0151207,-.02965421
1978,10,31,.006777,-.1191214,-.1671177,-.1159722,-.1271518,-.2011375,-.1585269,-.1886214,-.1144013,-.1389173,-.12589841,-.17389471,-.12274916,-.13392877,-.20791445,-.16530389,-.19539835,-.12117825,-.14569429
1978,11,30,.0069756,.0335315,.0987588,.0747363,.0127188,.0483139,.0435383,.0073728,.0179381,.0196065,.02655587,.09178316,.06776073,.00574316,.04133824,.03656269,.00039714,.01096253,.01263092
1978,12,31,.0077697,.0164637,.0256677,.0514533,.0021976,.0323704,.0329511,-.0071253,.012225,-.0155198,.00869399,.01789801,.04368355,-.00557215,.02460064,.02518136,-.01489506,.00445523,-.02328955
1979,1,31,.0076705,.0487902,.0493614,.0398936,.1255748,.0307232,.0641947,.0597772,.0612832,.061001,.04111966,.04169092,.03222306,.11790432,.02305267,.05652421,.0521067,.05361272,.05333052
1979,2,28,.0072735,-.0287082,-.1389173,-.0532953,-.0374942,-.0625139,-.0396768,-.0760175,-.0315939,-.0440564,-.03598165,-.14619079,-.06056878,-.04476769,-.06978739,-.0469503,-.08329097,-.03886735,-.05132987
1979,3,31,.0080674,.0628809,.068406,.0524976,.087003,.0684994,.0770536,.076498,.0656005,.0556239,.05481352,.06033866,.0444302,.07893567,.06043205,.06898626,.0684306,.05753309,.04755653
1979,4,30,.0079682,.0073728,-.0106566,.0096533,-.0063199,-.0146062,.0221528,.0691529,.0154796,.006479,-.00059542,-.01862475,.00168509,-.0142881,-.02257432,.01418464,.06118469,.0075114,-.0014892
1979,5,31,.0081666,-.0139975,-.0604934,.0081666,-.026344,-.0147076,-.0477207,.0030952,.0024969,-.0290169,-.02216407,-.06865994,-1.704e-10,-.03451054,-.02287419,-.0558873,-.00507136,-.00566968,-.03718351
1979,6,30,.0080674,.0455468,.0392207,.0338215,.0215658,.0954011,.0589291,.0333381,.0705517,.0265446,.03747944,.03115334,.02575418,.01349841,.08733372,.0508617,.02527069,.06248428,.01847718
1979,7,31,.0076705,.0157749,.0373921,.0235212,.0441126,.0369104,.007472,.0138043,.0384512,.0076705,.00810441,.02972161,.01585069,.03644207,.02923985,-.00019849,.00613377,.03078068,2.113e-10
1979,8,31,.0076705,.0610951,.1192042,.1404574,.0689662,.1603315,.110557,.088194,.045069,.0881024,.0534246,.11153374,.13278685,.0612957,.15266103,.10288648,.08052351,.03739846,.08043194
1979,9,30,.0082657,.0001,-.0022024,-.026344,.0251803,.0303352,-.0103534,.0138043,-.0044097,-.0197946,-.00816575,-.01046817,-.03460972,.01691455,.02206946,-.01861916,.00553854,-.01267545,-.02806037
1979,10,31,.0086624,-.0750469,-.0934319,-.0905814,-.1235245,-.0424901,-.1008153,-.1018113,-.1038062,-.0882849,-.08370925,-.10209432,-.09924375,-.13218686,-.05115242,-.10947768,-.11047364,-.11246854,-.09694729
1979,11,30,.0098513,.0601539,.1045402,.1125248,.0077697,.1553785,.07622,.0236189,.0641947,.0326608,.05030261,.09468887,.10267347,-.00208158,.14552718,.06636871,.01376755,.0543434,.02280947
1979,12,31,.0094552,.0270313,.0921233,.090663,.0787188,.0337249,.0411419,.0452601,.012225,.0115332,.01757618,.08266813,.08120787,.06926359,.02426971,.03168678,.03580497,.00276981,.00207808
1980,1,31,.0079682,.0611892,.2257801,.0926703,.1612681,.1803196,.1047203,.1016537,.036139,-.0041084,.053221,.2178119,.08470217,.15329998,.17235139,.09675214,.09368548,.02817088,-.0120766
1980,2,28,.0088606,-.0033055,-.0846868,-.0349021,.0009995,-.0948603,-.0232686,-.0222456,-.0130852,-.0560414,-.01216609,-.09354744,-.04376268,-.00786113,-.10372091,-.03212925,-.03110624,-.02194587,-.06490202
1980,3,31,.0120274,-.1243168,-.1330744,-.1654644,-.2062864,-.1179956,-.1442169,-.123072,-.1195721,-.081861,-.13634421,-.14510174,-.17749182,-.21831381,-.13002294,-.15624424,-.13509938,-.13159952,-.09388841
1980,4,30,.0125213,.0509782,-.0308717,.0187236,.0228372,.0184291,.042197,-.0394687,.0533512,.0452601,.03845696,-.04339294,.00620233,.01031595,.00590785,.02967577,-.05199002,.04082989,.03273885
1980,5,31,.0080674,.0589291,.0056838,.0365248,.0504079,-.0030045,.093126,.0569473,.0862694,.0913934,.0508617,-.00238355,.0284574,.04234053,-.01107188,.08505861,.04887991,.07820207,.08332605
1980,6,30,.0060815,.0360426,-.0011006,.0223484,.0237165,.018331,.0366212,.0265446,.0523078,.0246926,.02996112,-.00718208,.01626693,.01763506,.01224949,.03053971,.02046309,.04622631,.01861114
1980,7,31,.005286,.0678455,.1127035,.1505729,.1200915,.0871864,.0863612,.1153801,.0472652,.1046302,.06255954,.10741749,.14528685,.11480548,.08190035,.08107517,.11009414,.04197919,.09934424
1980,8,31,.0063796,.0241071,.015578,.0024969,.010841,.0353671,.0125213,.0721346,.0300441,.0027961,.01772747,.00919842,-.00388273,.00446142,.02898754,.00614167,.06575499,.02366451,-.00358352
1980,9,30,.007472,.0289761,.0421012,.0340149,.0448778,.0438255,.0105442,.0695261,.0426763,-.0078306,.02150409,.03462916,.02654286,.03740575,.03635346,.0030722,.06205405,.03520426,-.01530259
1980,10,31,.0094552,.0199007,-.0318003,-.0003,-.0103534,-.016841,.004689,.0348844,.0252778,-.0186733,.0104455,-.04125547,-.0097552,-.01980857,-.02629618,-.00476617,.02542924,.01582265,-.02812842
1980,11,30,.0095542,.1002977,.1613533,.1535791,.0540146,.1692363,.0017984,.1361031,.0964005,.0093561,.09074351,.15179904,.14402488,.04446038,.15968211,-.00775583,.12654887,.08684628,-.00019812
1980,12,31,.0130149,-.0326265,.0575139,.0499324,-.0439519,.02137,-.0415514,-.0889405,-.0035061,.0022974,-.04564144,.04449897,.03691743,-.05696683,.00835509,-.05456637,-.10195545,-.01652108,-.01071758
1981,1,31,.0103463,-.040822,-.0709591,-.0939811,.0071742,-.1253365,.0445909,-.0873023,-.0383251,.0045895,-.05116829,-.08130538,-.10432736,-.00317209,-.13568278,.03424459,-.09764862,-.04867141,-.00575684
1981,2,28,.0106432,.0161686,-.0391567,-.0068232,.0251803,-.0149106,.0312079,.007472,.0167588,.0316924,.00552542,-.04979988,-.01746639,.01453714,-.02555377,.02056477,-.00317115,.00611562,.02104929
1981,3,31,.0120274,.0465973,.0287818,.0508832,.1819048,.0161686,.0765906,.1176941,.0672847,.1265445,.0345699,.01675442,.03885583,.16987743,.0041412,.06456322,.10566676,.05525737,.11451716
1981,4,30,.0107421,-.0102524,.0102473,-.0123763,-.0159262,.0030952,-.020713,.0443996,.0023971,.0413339,-.02099447,-.00049478,-.02311837,-.02666825,-.00764689,-.03145514,.03365749,-.00834497,.03059176
1981,5,31,.0114344,.0125213,-.0068232,.0049875,-.0008003,-.0191828,.0127188,.0576083,.0185273,.0251803,.0010869,-.0182576,-.00644684,-.0122347,-.0306172,.00128439,.04617393,.00709293,.01374592
1981,6,30,.0134097,-.0101513,-.0287082,-.0680647,-.0657125,-.0150121,.0059821,-.0982746,.0061809,-.012275,-.02356104,-.04211785,-.08147442,-.07912223,-.02842181,-.00742762,-.11168425,-.00722883,-.02568472
1981,7,31,.0123238,-.0030045,-.065499,-.0400931,.0017984,-.0877389,-.0108587,-.0728933,-.020713,-.0280909,-.01532826,-.07782273,-.05241684,-.01052537,-.10006266,-.02318249,-.08521708,-.03303679,-.04041463
1981,8,31,.0127188,-.0592194,-.1131687,-.0834903,-.0750469,-.1598167,-.0589011,-.0273712,-.0539283,-.0626204,-.07193813,-.12588747,-.09620909,-.08776565,-.17253548,-.07161988,-.04008997,-.06664711,-.07533914
1981,9,30,.0123238,-.061131,-.0495054,-.0620882,-.1000414,-.0534008,-.0063199,-.0229616,-.0397809,-.0270629,-.07345475,-.06182917,-.07441194,-.11236511,-.06572452,-.01864368,-.03528536,-.05210462,-.03938667
1981,10,31,.0120274,.0594946,.0655068,.0717624,.0123237,.1114519,.0794579,.1058004,.0761274,.0532564,.04746719,.05347942,.05973499,.00029637,.09942454,.06743054,.09377304,.06409998,.04122898
1981,11,30,.0106432,.0433468,-.0143018,-.0741849,.0431553,-.0553013,.0330479,-.0367677,.0576083,.0114344,.03270364,-.02494495,-.08482806,.03251211,-.06594448,.02240469,-.04741088,.04696515,.00079122
1981,12,31,.0086624,-.0281937,-.0017014,.0029955,-.0269602,.0271287,-.0217345,-.0050125,-.0297378,-.018979,-.03685611,-.01036382,-.00566686,-.03562256,.01846629,-.03039687,-.01367491,-.03840019,-.02764134
1982,1,31,.0079682,-.0247026,-.0469868,-.0271657,-.0932124,.0249853,.0182328,-.0015011,-.0387408,.0130149,-.03267078,-.05495496,-.03513384,-.10118055,.01701708,.0102646,-.0094693,-.046709,.00504677
1982,2,28,.0091579,-.0506619,-.0559356,.0062802,-.0482453,-.0929929,-.0156214,-.0905814,-.0462534,-.0058169,-.05981985,-.06509357,-.0028777,-.05740325,-.10215081,-.02477932,-.09973931,-.05541132,-.01497482
1982,3,31,.0097523,-.0089398,.0038924,-.0957403,-.0530844,.0073728,.0462154,.0577971,-.0236781,.0481233,-.01869213,-.00585988,-.10549256,-.06283666,-.00237954,.03646313,.04804481,-.03343042,.03837098
1982,4,30,.0112366,.0430595,.0499324,.0702721,.0158733,.1306773,.0945826,.0757566,.0449734,.0597772,.03182286,.03869574,.05903542,.00463672,.11944069,.08334601,.06451998,.03373673,.04854057
1982,5,31,.0105442,-.0297378,-.0434296,-.0298408,-.0706371,-.0964008,-.0253178,-.0651787,-.0461487,-.026652,-.04028203,-.05397377,-.04038506,-.08118129,-.10694498,-.03586202,-.07572294,-.05669287,-.03719625
1982,6,30,.0095542,-.0215301,-.0219389,-.0395728,-.0693501,.034498,.0212721,-.012275,-.0264466,.0344014,-.03108433,-.03149312,-.04912699,-.07890429,.02494383,.01171792,-.02182924,-.03600086,.02484721
1982,7,31,.0104453,-.0216323,.0376811,.013311,-.0471964,.0097523,.0831456,.040758,-.026344,.005286,-.03207756,.02723581,.00286576,-.05764169,-.00069297,.07270032,.03031273,-.03678923,-.00515925
1982,8,31,.0075713,.1124354,.1874749,.2824685,.1250455,.1342686,.0397014,.0718554,.1202688,.1103779,.10486417,.17990366,.27489724,.11747422,.12669735,.0321301,.06428417,.11269756,.10280664
1982,9,30,.005087,.0178399,.0055844,-.0138961,-.0532953,-.0197946,.0599656,.0043903,.0498372,.0538251,.01275288,.00049734,-.01898314,-.05838234,-.02488167,.05487854,-.00069669,.0447502,.04873805
1982,10,31,.0058827,.1123461,.1502287,.1408917,.0890177,.0218593,.0673782,.1768064,.1365394,.1578581,.1064634,.14434604,.13500908,.08313504,.01597667,.06149557,.17092371,.1306567,.15197543
1982,11,30,.0062802,.0516432,.043634,.0585519,.0358497,-.0344879,.0682192,.1110046,.0566638,.111094,.045363,.0373538,.05227165,.02956942,-.04076817,.061939,.10472432,.05038361,.10481381
1982,12,31,.0066777,.0121262,.0216636,-.0441609,.0553401,.0369104,-.0403013,-.0898153,-.020713,-.0304592,.00544853,.01498599,-.05083855,.04866244,.0302327,-.04697895,-.09649296,-.0273907,-.03713686
1983,1,31,.0068763,.0420053,.0711106,.0189199,.0777015,.1244276,.0163654,.0941277,.0026964,.0066777,.03512899,.06423432,.01204358,.0708252,.11755127,.00948905,.08725136,-.00417994,-.00019865
1983,2,28,.0061809,.0315956,.0606246,.0224462,.0386436,.0724137,.0457379,.1200915,.0434426,.0739937,.0254147,.05444376,.01626533,.03246276,.06623282,.03955703,.11391062,.0372617,.06781282
1983,3,31,.0062802,.0339182,.0651321,.0593061,.028879,.0118298,.1062501,-.0970617,.059683,.1015633,.02763798,.05885186,.05302587,.02259872,.00554951,.09996988,-.10334195,.05340277,.09528307
1983,4,30,.0070749,.0712038,.0482186,.1296238,.0300441,.1307651,.0524027,.0351741,.0888347,.0932171,.06412885,.04114366,.12254886,.02296921,.12369016,.04532777,.02809916,.0817598,.08614217
