year,month,day,R_Rf,R_Market,R_I_Aero,R_I_Guns,R_I_Steel,R_I_Ships,R_I_Beer,R_I_Toys,R_I_Fin,R_I_Rtail,eR_Market,eR_I_Aero,eR_I_Guns,eR_I_Steel,eR_I_Ships,eR_I_Beer,eR_I_Toys,eR_I_Fin,eR_I_Rtail
1983,5,31,.0068763,.0120274,.0059821,.0569473,.0908457,.0357532,-.0336602,.0904804,.0170538,-.0001,.00515108,-.00089423,.05007098,.08396938,.02887687,-.0405365,.08360405,.01017745,-.00697631
1983,6,30,.0066777,.0367176,.0723207,.040854,-.0199986,.0375848,-.0001,.1084956,.0116321,.061001,.03003993,.06564301,.03417634,-.0266763,.0309071,-.00677766,.10181794,.00495443,.05432337
1983,7,31,.0073728,-.0338671,-.061769,-.0065212,-.0077298,-.0136933,-.0036065,-.0202027,-.0066219,-.0228593,-.04123983,-.06914178,-.01389397,-.01510255,-.02106608,-.01097925,-.02757546,-.01399463,-.03023205
1983,8,31,.0075713,.0025966,-.0530844,-.0199986,.0725997,-.0877389,.0316924,.0021976,.0008996,-.0557241,-.00497464,-.06065564,-.02756991,.06502843,-.09531018,.02412118,-.00537368,-.00667167,-.06329542
1983,9,30,.0075713,.0166604,.036139,.0507882,-.0211215,.1348805,.0461199,.0226417,.0135084,.0199987,.00908918,.02856778,.0432169,-.02869276,.12730921,.03854867,.01507046,.00593708,.01242742
1983,10,31,.0075713,-.0271657,-.0386369,-.0100503,-.0530844,.001399,-.0276796,-.0541394,-.0218367,-.0082338,-.03473693,-.04620815,-.0176216,-.06065564,-.00617224,-.03525083,-.06171071,-.02940796,-.01580507
1983,11,30,.0069756,.0281987,.1030078,.0444952,.0902063,.0607187,-.0353163,.0439212,.0254728,.0414298,.02122304,.09603214,.03751963,.08323065,.05374312,-.04229196,.03694557,.01849718,.0344542
1983,12,31,.0072735,-.0105555,-.0164343,-.0351092,.0138043,-.0011006,-.0271657,-.0080322,-.0061187,-.0624075,-.017829,-.02370779,-.04238266,.0065308,-.00837409,-.03443915,-.01530566,-.01339217,-.06968095
1984,1,31,.0075713,-.0116678,-.0119714,-.0561472,-.0194887,-.0699934,-.0160278,-.0792597,.0005998,-.066033,-.01923907,-.01954264,-.06371843,-.02705994,-.07756464,-.02359903,-.08683095,-.00697145,-.07360423
1984,2,28,.0070749,-.0419685,-.0712812,-.1187835,-.082621,-.0773131,-.0767731,-.0632593,-.0521358,-.0441609,-.0490434,-.07835612,-.12585845,-.08969594,-.08438802,-.08384797,-.07033425,-.05921067,-.05123581
1984,3,31,.0072735,.0135084,-.0393647,.04095,.0565694,-.0261387,-.0149106,.0215658,.0173486,.0027961,.00623487,-.04663821,.0336765,.04929587,-.03341214,-.0221841,.01429229,.01007515,-.0044774
1984,4,30,.0080674,.0028958,.0068763,.0293646,-.0561472,.0732505,-.0047111,.0429637,.0006998,.0077697,-.00517157,-.00119107,.02129724,-.06421453,.06518309,-.01277845,.03489633,-.00736762,-.00029763
1984,5,31,.0077697,-.0532953,-.0130852,-.0892685,-.1024758,-.0730009,-.0026034,-.1013685,-.0519251,-.0517144,-.06106503,-.02085498,-.0970382,-.11024553,-.08077063,-.01037312,-.10913824,-.05969481,-.05948417
1984,6,30,.007472,.0253753,.0875529,.0555293,-.0132879,.1257512,.0076705,-.0099493,.0146915,.0739937,.01790329,.08008088,.0480573,-.02075991,.11827919,.00019849,-.01742135,.00721953,.06652166
1984,7,31,.0081666,-.0193867,.0391246,.0454513,-.0961806,.004689,-.0291199,.0211742,-.0058169,.0104453,-.02755328,.03095799,.0372847,-.10434712,-.00347757,-.03728646,.01300767,-.01398345,.00227869
1984,8,31,.0082657,.1053505,.1289208,.1160037,.1301507,.1733649,.0569473,.1561487,.0958555,.087278,.09708477,.12065504,.10773793,.12188494,.16509916,.04868154,.14788294,.08758975,.07901226
1984,9,30,.0085632,.0005998,-.0239854,-.0481404,-.0345914,-.044579,.0102473,-.0936516,.0227395,.0028958,-.00796341,-.03254859,-.0567036,-.04315468,-.05314228,.00168409,-.10221478,.01417626,-.00566743
1984,10,31,.0099503,.0015987,.0573251,.0788112,-.0185714,.0560967,.0461199,-.0222456,.006777,-.0123763,-.00835161,.04737474,.06886085,-.02852172,.04614641,.0361696,-.03219594,-.00317335,-.0223266
1984,11,30,.0072735,-.0103534,-.0726782,.0009995,-.0110609,.0201947,-.0011006,-.0706371,.0026964,-.0278852,-.0176269,-.07995171,-.00627398,-.01833443,.01292122,-.00837409,-.07791057,-.00457712,-.03515869
1984,12,31,.0063796,.0244975,.0402778,.073715,.0224462,.0507882,.0153811,.0328543,.0355602,-.0011006,.01811787,.03389824,.06733543,.01606658,.04440856,.00900149,.02647473,.02918057,-.00748021
1985,1,31,.006479,.0828695,.0956737,.0403739,.1000263,.0992117,.0512633,.1011115,.0780715,.1200915,.07639051,.08919478,.03389493,.09354735,.09273269,.04478433,.09463254,.07159257,.11361252
1985,2,28,.0057832,.0178399,.0656005,.0411419,-.0036065,.0215658,.0141987,-.0096464,.0177417,.0228372,.01205667,.05981721,.0353587,-.00938974,.01578253,.00841547,-.01542962,.01195844,.01705399
1985,3,31,.0061809,-.0022024,-.0393647,-.0653922,-.0335568,-.054773,.0419094,-.0220411,.0022974,-.0068232,-.00838328,-.04554558,-.07157308,-.03973764,-.06095388,.03572855,-.02822199,-.0038835,-.01300408
1985,4,30,.0071742,-.0024029,-.0219389,-.0325232,-.0499258,-.0943107,.014593,-.0515038,.0199007,.0034939,-.00957709,-.02911311,-.0396974,-.05710001,-.10148488,.0074188,-.05867805,.01272646,-.00368031
1985,5,31,.0065783,.0559076,.0899321,.1037292,.0165621,.0564748,.081119,.0751075,.0575139,.1080469,.04932932,.08335379,.09715087,.00998377,.04989653,.07454073,.06852916,.05093559,.10146859
1985,6,30,.0054849,.0180364,.0080674,.0154796,-.0067225,.0306262,.036139,.0197046,.027907,.013311,.01255143,.00258244,.00999464,-.01220748,.02514126,.03065412,.01421965,.02242202,.00782608
1985,7,31,.0061809,-.0012007,.0357532,.0442083,.0738079,.0281014,.0117309,.0095542,-.011769,-.058583,-.00738158,.02957231,.0380274,.06762707,.02192057,.00555006,.00337335,-.01794984,-.06476382
1985,8,31,.0054849,-.0047111,-.0044097,-.0319036,-.0186733,.0174469,.0222506,-.0004001,-.0006002,-.0033055,-.01019601,-.00989464,-.03738848,-.0241582,.01196198,.01676568,-.00588501,-.00608511,-.00879039
1985,9,30,.0059821,-.0401972,-.0804511,-.0565704,-.0455205,-.1007047,-.0075283,-.0541394,-.0383251,-.0432207,-.04617926,-.0864332,-.06255242,-.05150259,-.10668678,-.01351034,-.06012152,-.04430719,-.04920277
1985,10,31,.006479,.0456424,.0080674,.0072735,-.0440564,-.0722482,.0548669,-.0418642,.0618474,.0792732,.03916339,.00158841,.00079452,-.05053535,-.07872713,.04838793,-.04834317,.05536844,.07279422
1985,11,30,.0060815,.0684994,.0577971,.0763127,.0585519,.0767758,.0240095,.1000263,.0699924,.0711106,.06241795,.05171563,.07023121,.05247042,.07069437,.01792798,.09394485,.0639109,.06502916
1985,12,31,.006479,.0443039,.0327576,.0542988,.0265446,.0103463,.1140427,.0574195,.0512633,.040758,.03782496,.0262786,.04781981,.02006559,.00386733,.10756375,.05094052,.04478433,.03427903
1986,1,31,.0055844,.0120274,-.0063199,-.0087381,.0263498,.0303352,-.0086372,.0211742,.0243999,.0165621,.006443,-.01190431,-.01432244,.0207654,.02475082,-.01422157,.01558986,.01881551,.01097771
1986,2,28,.005286,.0738079,.1042699,.0524976,.0515483,.0820407,.0742722,.1018343,.0786263,.0697126,.06852192,.09898392,.04721156,.04626226,.07675471,.06898624,.0965483,.07334032,.06442661
1986,3,31,.0059821,.0533512,.0583632,.022935,.0379699,.0712969,.0877361,.0549616,.053446,.0871864,.0473691,.05238117,.0169529,.03198786,.06531481,.08175404,.04897949,.0474639,.08120429
1986,4,30,.0051865,-.0079314,-.0457298,.0313049,-.0553013,-.0652855,-.0296348,.038355,-.0335568,-.0070246,-.0131179,-.05091638,.02611832,-.06048784,-.070472,-.03482133,.03316843,-.03874331,-.01221114
1986,5,31,.004888,.0498372,.0215658,.0551508,.0160702,.0142973,.0617534,.031111,.0505981,.1129715,.0449492,.01667774,.05026281,.01118215,.00940927,.05686536,.02622296,.04571002,.10808345
1986,6,30,.0051865,.0153811,.0154796,-.0225524,-.0344879,-.018164,.0844331,-.0672087,.0287818,.0464064,.01019457,.01029304,-.02773893,-.03967446,-.0233505,.07924653,-.07239528,.02359528,.04121985
1986,7,31,.0051865,-.061131,-.0908004,-.1248832,-.1693658,-.0938712,-.0303561,-.0730009,-.0569937,-.098716,-.06631752,-.09598689,-.13006971,-.17455237,-.09905774,-.03554265,-.07818742,-.06218025,-.1039025
1986,8,31,.0045895,.0632565,.0511683,.1006595,.0836976,.0415257,-.0144032,.0777015,.0668172,.0142973,.058667,.04657883,.09607003,.0791081,.03693629,-.01899268,.07311205,.06222772,.00970785
1986,9,30,.0044899,-.0850134,-.0831642,-.0505567,.0199007,-.0527681,-.0844692,-.1024758,-.1066947,-.0881757,-.08950329,-.08765415,-.05504663,.01541076,-.05725797,-.08895907,-.10696569,-.11118464,-.09266559
1986,10,31,.0045895,.0499324,.015578,-.0253178,.0290732,.0184291,.0727857,.0082657,.0461199,.076961,.04534292,.01098858,-.02990726,.0244838,.01383968,.06819622,.00367629,.04153048,.07237159
1986,11,30,.0038924,.0154796,.0278097,.0468836,-.0569937,.018331,.0079682,.0030952,-.0037069,.0200967,.01158716,.02391729,.04299117,-.06088614,.01443854,.00407576,-.00079721,-.00759928,.01620429
1986,12,31,.004888,-.0281937,-.0326265,-.1529181,-.0314907,-.0753703,-.0231663,-.080126,-.0314907,-.0740772,-.03308177,-.03751454,-.15780614,-.0363787,-.08025834,-.02805431,-.08501408,-.0363787,-.07896524
1987,1,31,.0041912,.1212437,.0350775,.110557,.1274253,.092488,.1990148,.1830713,.1080469,.0983963,.11705251,.03088632,.10636578,.12323409,.08829681,.19482358,.17888007,.1038557,.09420512
1987,2,28,.0042908,.0470744,.0685928,.0542988,.075293,.0562858,.0329511,.0878277,.0175452,.1102884,.04278362,.06430201,.05000799,.0710022,.05199503,.02866032,.08353693,.0132544,.10599757
1987,3,31,.004689,.0208805,-.0187752,.0446865,.0687795,-.0740772,.0085632,.0471698,.0021976,.0191161,.01619149,-.02346414,.03999753,.06409052,-.07876619,.00387424,.04248081,-.00249141,.01442713
1987,4,30,.0043903,-.016841,-.1126089,.0215658,.0339182,-.1005941,.0412379,.0559076,-.0466724,-.0248051,-.02123136,-.11699929,.01717543,.02952787,-.10498446,.03684756,.05151728,-.05106276,-.02919547
1987,5,31,.0037928,.004888,.0057832,-.0011006,.038355,-.0008003,-.0460439,-.0338671,-.0005001,.0055844,.00109524,.00199045,-.0048934,.03456216,-.00459312,-.04983674,-.03765987,-.00429292,.00179158
1987,6,30,.0047885,.043251,.0522129,.0312079,.0336282,.0403739,.0207825,-.0073268,.0424846,.0725997,.03846253,.04742436,.02641941,.02883967,.03558538,.01599402,-.01211529,.0376961,.06781118
1987,7,31,.0045895,.042197,.1087647,.0452601,.1741214,.0509782,.0809346,.0425804,.0314018,.0649447,.0376076,.10417526,.04067068,.16953191,.04638879,.07634517,.03799099,.02681231,.06035524
1987,8,31,.004689,.0391246,.0107421,.027907,-.0425944,.0087615,.0205866,.0846168,.0487902,.0332413,.03443557,.00605311,.02321796,-.04728339,.00407252,.01589764,.07992786,.04410117,.02855235
1987,9,30,.0044899,-.0216323,-.0248051,-.0239854,.0351741,-.0067225,.006777,-.0191828,-.0126801,-.0736465,-.0261222,-.02929502,-.02847527,.03068417,-.01121245,.00228708,-.02367272,-.01716996,-.07813644
1987,10,31,.0059821,-.2567003,-.3599661,-.3232402,-.3635557,-.389641,-.199305,-.4217469,-.2590298,-.3448875,-.2626824,-.36594813,-.32922225,-.36953777,-.39562305,-.20528703,-.42772901,-.2650119,-.35086962
1987,11,30,.0034939,-.0770971,-.0979436,-.0133892,.0227395,-.0698861,-.0496105,-.1204742,-.0618754,-.0977231,-.08059094,-.10143753,-.01688313,.0192456,-.07338002,-.05310439,-.12396805,-.06536929,-.10121698
1987,12,31,.0038924,.0695261,.0523078,.0384512,.098487,.1249572,.119293,.1562342,.0334348,.076498,.06563365,.04841536,.03455877,.09459454,.12106483,.11540059,.15234181,.02954236,.07260555
1988,1,31,.0028958,.0440169,.1365394,.1130608,-.0299439,.0719485,-.0026034,-.0647519,.0794579,.0677521,.04112108,.13364356,.11016499,-.03283968,.0690527,-.00549919,-.06764768,.07656212,.0648563
1988,2,28,.0045895,.0507882,.0495518,.031111,.090937,.0397014,.0532564,.0973989,.040854,.1122567,.04619871,.04496233,.02652154,.08634755,.03511192,.04866691,.09280945,.03626454,.10766723
1988,3,31,.0043903,-.0184695,-.005113,-.0215301,-.0369752,.0333381,.0057832,-.0174514,-.0199986,-.0118702,-.02285986,-.0095034,-.02592047,-.04136559,.02894771,.0013929,-.02184174,-.02438899,-.01626052
1988,4,30,.0045895,.0101483,.0146915,.0332413,.0568528,.0492662,-.0232686,.0402778,-.0059175,.0233258,.00555888,.0101021,.02865188,.05226336,.04467679,-.02785808,.0356884,-.01050693,.01873637
1988,5,31,.005087,.0021976,.0249853,-.0116678,-.0047111,-.005113,-.0232686,.0053855,.0153811,-.0145047,-.00288946,.01989821,-.01675484,-.00979812,-.01020009,-.02835567,.00029843,.01029406,-.01959173
1988,6,30,.004888,.0514533,.0540146,.0464064,.0621294,-.0084355,.0848006,.1101092,.0573251,.0672847,.04656525,.04912656,.04151834,.05724134,-.01332351,.07991257,.10522119,.05243703,.06239671
1988,7,31,.005087,-.0074275,.0020978,-.0253178,.0141987,-.0519251,-.0297378,-.0241902,.0009995,-.0041084,-.01251455,-.00298924,-.03040485,.00911168,-.05701211,-.03482486,-.02927728,-.00408754,-.00919547
1988,8,31,.0058827,-.0275768,-.03335,-.0703152,-.0501361,-.0653922,.0131136,-.0642186,-.0034058,-.0262413,-.03345943,-.03923264,-.07619784,-.05601873,-.07127488,.00723098,-.07010123,-.00928846,-.03212397
1988,9,30,.0061809,.0384512,.0589291,.0414298,.0083649,-.0382212,.0962189,.0485044,.0214679,.0848925,.03227033,.05274821,.03524895,.00218406,-.04440207,.090038,.04232355,.01528705,.0787116
1988,10,31,.0060815,.0174469,.015578,.0238142,.0416217,-.0045102,.003992,.0008996,.0010994,.0214679,.01136544,.00949656,.01773271,.0355402,-.01059163,-.00208945,-.00518188,-.00498207,.01538644
1988,11,30,.0056838,-.0173496,-.0309748,-.0502412,-.0176549,-.0735389,-.0005001,-.0382212,-.0184695,-.0269602,-.02303346,-.03665862,-.05592503,-.02333875,-.07922272,-.00618394,-.04390503,-.02415333,-.032644
1988,12,31,.0062802,.0209784,-.0030045,-.0145047,.0392207,.032564,.0055844,.0489806,.0015987,.0093561,.01469817,-.00928475,-.02078492,.03294048,.02628375,-.00069586,.04270038,-.00468152,.00307586
1989,1,31,.0054849,.0643823,.0576083,.0575139,.1123461,.0593061,.0507882,.0953102,.0687795,.0625052,.05889733,.05212338,.05202898,.10686113,.05382118,.04530324,.08982525,.06329458,.05702027
1989,2,28,.0060815,-.016536,-.0086372,.0442083,-.0365603,.0439212,.0005998,.0416217,-.0052136,-.0176549,-.02261744,-.01471866,.03812678,-.04264172,.03783971,-.00548165,.0355402,-.01129504,-.02373641
1989,3,31,.0066777,.0221528,.038355,.0014989,-.0193867,.0030952,.0749219,.0708312,.0281987,.0312079,.01547515,.0316773,-.00517878,-.02606437,-.00358245,.06824427,.06415353,.021521,.02453027
1989,4,30,.0066777,.0487902,.043251,.0016986,.0336282,.0736221,.0669107,.047742,.028879,.0564748,.04211251,.03657339,-.0049791,.02695053,.06694448,.06023305,.04106434,.02220131,.04979719
1989,5,31,.007869,.040566,.0239118,.031111,.0116321,.029753,.085168,.0735292,.0233258,.0541093,.032697,.01604286,.02324204,.00376313,.021884,.07729906,.06566028,.01545687,.04624037
1989,6,30,.0070749,-.0064206,-.0463581,-.0185714,-.0387408,-.0543506,-.0146062,.0750147,.003992,-.0232686,-.01349548,-.05343304,-.0256463,-.04581574,-.06142551,-.02168107,.06793979,-.00308289,-.03034354
1989,7,31,.0069756,.0760347,.0711106,.0494566,.0639133,-.0133892,.1540935,.0947646,.0703653,.0997548,.06905907,.06413501,.042481,.05693771,-.02036485,.14711792,.08778896,.06338965,.09277922
1989,8,31,.0073728,.0215658,.031111,.043634,.0768684,-.0068232,-.0425944,-.0091417,.0290732,.0363319,.01419302,.02373824,.03626128,.06949569,-.01419598,-.04996715,-.01651441,.02170049,.02895918
1989,9,30,.006479,-.0011006,-.0084355,-.016536,-.0257281,.0009995,.0147901,.001998,-.0015011,-.027988,-.00757957,-.01491444,-.02301493,-.03220711,-.00547947,.00831112,-.00448096,-.00798009,-.034467
1989,10,31,.006777,-.0303561,-.0480354,-.0195907,-.0960705,-.1459511,.0167588,-.0319036,-.0404054,-.0448928,-.0371331,-.05481243,-.02636763,-.10284745,-.15272804,.0099818,-.03868053,-.0471824,-.05166975
1989,11,30,.0068763,.0170538,-.0025031,-.1208126,.0235212,-.0841428,.0371031,-.0073268,-.0129839,.0101483,.01017745,-.00937943,-.12768893,.01664489,-.09101907,.03022678,-.01420308,-.01986023,.00327203
1989,12,31,.0060815,.0175452,-.0004001,.0843412,.0063796,-.0390527,.0156765,-.0079314,-.0253178,.0056838,.01146371,-.00648155,.07825968,.00029814,-.0451342,.00959501,-.01401284,-.03139928,-.00039765
1990,1,31,.0056838,-.075586,-.0410303,-.0362491,-.091896,-.1508229,-.0946404,-.1208126,-.0861027,-.057947,-.0812698,-.04671417,-.04193295,-.09757983,-.15650671,-.10032422,-.12649644,-.09178652,-.06363078
1990,2,28,.0056838,.0166604,.0442083,-.0281937,.0318862,-.0861027,.005087,.0062802,.0085632,.0219572,.01097663,.03852444,-.03387755,.02620237,-.09178652,-.00059678,.00059642,.00287941,.01627335
1990,3,31,.0063796,.0243999,.0794579,.0332413,.0609069,.1324308,.0602481,.0653195,-.0212236,.0586462,.01802028,.07307832,.02686173,.05452733,.12605118,.05386847,.05893986,-.02760324,.05226659
1990,4,30,.0068763,-.0270629,-.0577351,.0022974,-.0731085,.022935,.022935,-.0608121,-.0344879,-.0173496,-.03393922,-.06461136,-.00457894,-.07998478,.01605867,.01605867,-.06768844,-.04136424,-.02422594
1990,5,31,.006777,.0870947,.1019246,.0911196,.0705517,.0148886,.1476438,.1168048,.0423888,.1132394,.08031773,.09514763,.08434261,.06377467,.00811163,.14086686,.1100278,.03561178,.10646241
1990,6,30,.0062802,-.0046106,.0033942,-.0219389,-.0146062,.042197,.0100493,-.0432207,-.0055152,.0159718,-.01089085,-.002886,-.02821915,-.02088639,.03591681,.0037691,-.04950094,-.01179542,.00969153
1990,7,31,.006777,-.012275,-.0294288,-.0718183,.0553401,-.0420728,.0002,-.0938712,-.0557241,-.0372866,-.01905202,-.0362058,-.07859527,.04856311,-.04884976,-.006577,-.1006482,-.06250113,-.04406357
1990,8,31,.0065783,-.0997098,-.143524,-.0953002,-.1080307,-.1026974,-.0503464,-.159934,-.1151864,-.1371952,-.10628816,-.15010232,-.1018785,-.11460906,-.10927572,-.05692469,-.16651235,-.12176473,-.14377355
1990,9,30,.0059821,-.056782,-.1071399,.0075713,-.063579,-.0292229,-.0686001,-.0894872,-.1131687,-.0984952,-.06276409,-.11312195,.00158919,-.06956105,-.03520493,-.07458216,-.09546924,-.11915077,-.10447732
1990,10,31,.006777,-.0124775,.0274206,-.0037069,-.1214899,-.2586412,.0725997,-.0146062,-.0716034,-.031078,-.01925451,.02064361,-.01048385,-.12826688,-.2654182,.06582271,-.02138314,-.0783804,-.03785494
1990,11,30,.0056838,.0669107,.0205866,.0958555,.0289761,.0933082,.0509782,.0927615,.0757566,.1104675,.06122689,.01490282,.09017167,.02329229,.08762436,.04529443,.08707767,.07007279,.10478364
1990,12,31,.0059821,.0301412,.038355,.0500275,.0765906,.034498,.0232281,.0219572,.0221528,.0281987,.02415908,.03237288,.04404542,.07060853,.02851597,.01724605,.0159751,.01617073,.02221658
1991,1,31,.0051865,.0507882,.0705517,.0682192,.0787188,.0166604,.0454513,.1125248,.0710175,.1110046,.04560164,.06536513,.06303271,.07353222,.01147391,.04026474,.10733826,.06583096,.10581803
1991,2,28,.0047885,.0739008,.0169554,-.0150121,.0642885,.0788112,.1029175,.1614383,.1093027,.073715,.06911229,.01216692,-.01980064,.05949997,.07402266,.09812902,.15664983,.10451422,.06892652
1991,3,31,.0043903,.0304322,.0032946,.0604364,.005286,-.0071253,.0551508,.0429637,.0917584,.0893836,.02604186,-.00109578,.05604602,.00089566,-.01151567,.0507605,.03857335,.08736807,.08499322
1991,4,30,.005286,.0024969,-.0105555,-.0131866,-.0010005,.0791808,-.0409262,.028879,.0093561,.0259601,-.00278912,-.01584152,-.01847257,-.0062865,.07389479,-.04621217,.02359296,.00407009,.0206741
1991,5,31,.004689,.0403739,.0607187,.0390284,.0411419,-.0792597,.0378737,.040566,.040566,.078164,.0356849,.05602975,.0343394,.03645295,-.08394867,.03318466,.03587697,.03587697,.07347503
1991,6,30,.0041912,-.0462534,-.0360418,-.0065212,-.0491902,-.0916768,-.0591133,-.0560414,-.037079,-.0453112,-.05044459,-.04023298,-.01071242,-.05338145,-.095868,-.06330447,-.06023259,-.04127021,-.04950243
1991,7,31,.004888,.0462154,.0559076,.0137056,.0441126,.0597772,.0870947,.0068763,.0703653,.0552455,.04132739,.0510196,.00881761,.03922454,.05488917,.08220668,.00198827,.06547723,.05035744
1991,8,31,.0045895,.0274206,.0310141,-.0416557,.0088606,-.0760175,.0578915,.0152826,.0441126,.0483139,.02283114,.0264246,-.04624513,.00427118,-.08060694,.05330203,.01069317,.03952312,.04372441
1991,9,30,.0045895,-.0113643,.0031949,-.0177567,-.0337636,-.1025866,-.0471964,.0813956,.0097523,-.043534,-.01595378,-.00139456,-.02234617,-.03835308,-.10717604,-.05178589,.07680618,.00516284,-.04812346
