year,month,day,R_Rf,R_Market,R_I_Aero,R_I_Guns,R_I_Steel,R_I_Ships,R_I_Beer,R_I_Toys,R_I_Fin,R_I_Rtail,eR_Market,eR_I_Aero,eR_I_Guns,eR_I_Steel,eR_I_Ships,eR_I_Beer,eR_I_Toys,eR_I_Fin,eR_I_Rtail
1991,10,31,.0041912,.0169554,.0323704,.0333381,-.0097474,.0121262,.0206846,.1098405,-.0008003,-.0318003,.01276424,.02817918,.02914686,-.01393856,.00793498,.01649339,.10564926,-.00499152,-.03599152
1991,11,30,.0038924,-.0387408,-.0609184,-.027988,-.0798011,-.0519251,.02985,.0160702,-.0358345,-.0052136,-.04263324,-.06481083,-.03188045,-.08369349,-.05581749,.02595761,.01217777,-.03972687,-.00910598
1991,12,31,.0037928,.10634,.093126,.0688729,.0683126,.1464353,.1433208,.1147562,.1182274,.124251,.10254724,.08933318,.06508007,.06451984,.14264248,.13952802,.11096344,.11443458,.12045816
1992,1,31,.0033942,-.0025031,.038836,-.0319036,.0316924,.0592119,-.031078,.0107421,.0402778,-.0028039,-.00589736,.03544179,-.03529778,.02829821,.05581763,-.03447219,.00734786,.03688361,-.00619816
1992,2,28,.0027961,.013607,-.03335,.0161686,.0677521,-.0078306,.0148886,.0621294,.0322736,.0286846,.01081092,-.03614607,.01337249,.06495602,-.01062667,.01209253,.05933328,.02947747,.02588855
1992,3,31,.0033942,-.0234734,-.0085363,-.0559356,-.0133892,-.0024029,.0134097,-.0276796,.0132123,-.013592,-.02686759,-.01193056,-.05932987,-.01678347,-.00579712,.01001545,-.0310738,.0098181,-.01698619
1992,4,30,.0031949,.0138043,.0207825,.0357532,.0365248,.1584557,.0188218,.0105442,-.0034058,-.0467772,.01060939,.01758765,.03255828,.03332988,.1552608,.01562686,.00734932,-.00660068,-.04997208
1992,5,31,.0027961,.0057832,-.0198966,-.0354199,.0090588,-.0773131,.0355602,.0625052,.0304322,-.0022024,.00298716,-.02269272,-.03821603,.00626276,-.08010919,.03276409,.05970912,.02763612,-.00499851
1992,6,30,.0031949,-.0204068,-.0481404,-.0130852,.0194104,-.0864297,-.0564645,-.0195907,-.004912,-.0182658,-.0236017,-.05133526,-.01628013,.0162155,-.08962462,-.05965943,-.02278554,-.00810694,-.0214607
1992,7,31,.0030952,.0399896,.0324672,.0577027,-.0019018,-.0601747,.0444952,.0241071,.0314018,.0420053,.03689444,.02937198,.05460751,-.00499701,-.06326993,.04140004,.02101187,.02830656,.03891009
1992,8,31,.0025966,-.0214279,-.0465676,.0200967,-.0958503,-.0412387,.0127188,-.0393647,-.0359381,.0004999,-.02402457,-.04916426,.01750008,-.09844696,-.04383537,.01012215,-.04196135,-.03853473,-.00209675
1992,9,30,.0025966,.0143959,-.0223479,.0111377,-.0043093,-.0208151,-.0213258,.0617534,.019018,.0420053,.01179925,-.02494449,.00854112,-.0069059,-.02341176,-.02392241,.05915677,.01642138,.03940867
1992,10,31,.0022974,.0124225,.0337249,-.0031048,.0154796,.0691529,.0201947,.0164637,.0323704,.0440169,.01012516,.03142751,-.00540217,.01318221,.0668555,.01789735,.01416637,.03007302,.04171953
1992,11,30,.0022974,.0426763,.0096533,.0618474,.0675652,.098215,.0069756,.0538251,.0740865,.0680324,.04037892,.0073559,.05955005,.06526782,.09591769,.00467825,.05152773,.07178918,.06573505
1992,12,31,.0027961,.0179381,.0840654,.0937635,.0390284,.067939,.0285875,-.0423857,.0493614,.0017984,.01514206,.08126929,.09096744,.0362323,.0651429,.02579137,-.0451818,.04656534,-.00099771
1993,1,31,.0022974,.0115332,-.0380134,-.0054146,.0631626,-.0075283,.0085632,.0527822,.0366212,-.002002,.00923588,-.0403108,-.00771199,.06086522,-.00982563,.00626587,.05048483,.03432382,-.00429936
1993,2,28,.0021976,.0033942,.0203907,.0324672,-.005113,-.0035061,-.0237805,-.1018113,.0200967,-.0178585,.00119665,.01819311,.03026961,-.00731063,-.00570372,-.02597811,-.10400885,.01789912,-.0200561
1993,3,31,.0024969,.0251803,.0369104,.0513583,-.0083346,-.0306654,.0243023,.0259601,.0556239,.0290732,.02268342,.03441347,.04886141,-.01083152,-.03316229,.02180541,.02346322,.05312702,.02657637
1993,4,30,.0023971,-.0285024,.0200967,.0370067,-.022757,-.0701006,-.0962907,.0131136,-.0305623,-.0971719,-.03089948,.01769958,.0346096,-.02515411,-.07249775,-.09868779,.01071652,-.03295943,-.09956904
1993,5,31,.0021976,.0306262,.0462154,-.0211215,.040854,.0763127,.0313049,.0717624,.0176434,.0569473,.02842861,.04401784,-.02331908,.03865641,.0741151,.02910727,.06956478,.01544585,.0547497
1993,6,30,.0024969,.0055844,.0156765,.0669107,.0135084,-.096621,.0199007,.034981,.0493614,-.0353163,.0030875,.0131796,.06441383,.01101147,-.09911792,.01740378,.03248409,.04686455,-.03781323
1993,7,31,.0023971,-.0010005,.0347878,.0202927,-.0253178,.0186255,.0001,.0113355,.0337249,.0011993,-.00339763,.0323907,.01789558,-.02771493,.01622834,-.00229713,.00893838,.03132775,-.00119784
1993,8,31,.0024969,.038836,.0314987,.0442083,.0274206,.0503128,.0212721,.0755712,.0555293,.0362355,.03633914,.02900179,.04171137,.02492372,.04781593,.01877526,.07307431,.05303243,.03373861
1993,9,30,.0025966,.001399,-.0134906,.0099503,-.0443699,.0858107,-.0150121,.0322736,.0385474,-.0034058,-.00119761,-.01608722,.00735371,-.04696658,.08321403,-.01760875,.02967693,.03595078,-.00600242
1993,10,31,.0021976,.0161686,.0054849,.0207825,.0420053,.0365248,.0210763,.0170538,-.0355236,.0468836,.013971,.00328735,.01858495,.03980771,.03432719,.01887874,.01485617,-.03772114,.044686
1993,11,30,.0024969,-.016536,.0243023,-.0294288,.0031949,-.0489802,-.0044097,-.0006002,-.0367677,.014593,-.01903285,.02180541,-.03192569,.00069801,-.05147706,-.00690659,-.00309706,-.0392646,.01209612
1993,12,31,.0022974,.0186255,.0660686,.0429637,.0662558,.0223484,.0415257,-.0725707,.0084641,-.0390527,.01632811,.06377124,.04066634,.06395844,.02005104,.03922839,-.07486805,.00616672,-.04135009
1994,1,31,.0024969,.0307232,.0233258,.0259601,.0993022,.0089597,-.0505567,.0201947,.0385474,.0004999,.02822629,.02082894,.02346322,.09680532,.00646286,-.0530536,.01769783,.03605053,-.00199701
1994,2,28,.0020978,-.0236781,.0194104,.0300441,-.0329365,.0102473,.0161686,.0556239,-.0424901,.0280042,-.02577592,.0173126,.02794632,-.0350343,.00814952,.01407078,.0535261,-.04458785,.0259064
1994,3,31,.0026964,-.0461487,-.0464629,-.0354199,-.0591133,-.0876298,-.0322133,-.0666741,-.0425944,-.0440564,-.04884502,-.04915924,-.03811631,-.06180962,-.09032612,-.03490968,-.06937049,-.04529076,-.04675275
1994,4,30,.0026964,.0094552,-.0012007,-.0151136,-.0098483,-.0457298,.0181346,.0008996,.0235212,.0022974,.0067588,-.00389708,-.01781,-.0125447,-.04842621,.01543821,-.00179677,.02082483,-.000399
1994,5,31,.0030952,.0088606,.029753,-.0360418,.0346912,.0470744,-.0219389,.0056838,.028879,-.025523,.00576542,.02665775,-.03913698,.03159603,.0439792,-.02503411,.00258861,.02578376,-.02861816
1994,6,30,.0030952,-.0275768,-.0191828,.0271287,.0093561,-.0331432,-.046882,-.0574173,-.030253,-.0167393,-.03067197,-.02227802,.02403346,.00626089,-.03623842,-.04997719,-.06051248,-.03334825,-.01983453
1994,7,31,.0027961,.0305292,.0040916,-.0086372,.0655068,-.0300469,.053446,.0148886,.0171521,.0088606,.02773312,.00129553,-.01143328,.06271071,-.03284301,.05064989,.01209253,.01435597,.00606454
1994,8,31,.0036932,.0428679,.0430595,.0498372,.0508832,.090389,.0504079,.040662,.0568528,.0445909,.03917473,.03936632,.04614406,.04719004,.08669583,.04671473,.03696881,.05315964,.04089771
1994,9,30,.0036932,-.0195906,-.05509,-.0792597,.003992,-.0334534,.024595,-.016231,-.0496105,-.0252152,-.02328382,-.05878314,-.08295285,.00029885,-.03714655,.02090188,-.01992419,-.05330367,-.02890842
1994,10,31,.0037928,.0170538,.0243023,.0266419,-.0392607,-.0416557,.0367176,.0602481,.0062802,.0113355,.01326096,.02050949,.02284913,-.04305351,-.04544847,.03292478,.05645528,.00248744,.00754271
1994,11,30,.0036932,-.0373904,-.0291199,-.0262413,-.0893778,-.0400931,.0086624,-.081644,-.0490852,-.0251127,-.04108356,-.03281307,-.02993448,-.09307099,-.04378627,.0049692,-.08533716,-.05277838,-.02880587
1994,12,31,.0043903,.0129162,.0504079,.0470744,.0428679,.0608128,.0188218,-.0484552,.0020978,-.0503464,.00852588,.04601756,.04268406,.03847755,.05642249,.01443141,-.05284557,-.00229255,-.05473672
1995,1,31,.0041912,.0219572,.0023971,.0274206,-.0609184,-.016231,.0280042,.0008996,.0398936,.0082657,.01776596,-.00179408,.02322939,-.06510962,-.02042222,.02381299,-.00329161,.03570236,.00407454
1995,2,28,.003992,.0395091,.0602481,.0651321,.032564,.0510733,.0475513,.0417176,.0613773,.0210763,.03551711,.05625606,.06114007,.02857197,.04708125,.04355928,.03772557,.05738526,.01708431
1995,3,31,.0045895,.026155,.0757566,.0153811,.02137,.0093561,.0237165,.0201947,.0071742,.0385474,.02156551,.07116716,.01079165,.01678057,.00476664,.01912708,.01560525,.00258475,.03395796
1995,4,30,.0043903,.0251803,.040758,.0817643,-.0002,-.0038072,.0317893,-.0509776,.0384512,-.0354199,.02078995,.03636764,.07737396,-.00459037,-.00819759,.02739897,-.0553679,.03406084,-.03981029
1995,5,31,.0053855,.0338215,.0586462,.0519281,.0164637,-.0486652,.0808424,.0594946,.0389322,.0276152,.02843608,.05326072,.04654262,.01107825,-.05405064,.07545692,.0541091,.03354674,.02222969
1995,6,30,.004689,.0314018,.0498372,.0045895,.0631626,.0107421,-.0013008,.0174469,.0474559,.0512633,.02671277,.04514825,-.00009954,.05847359,.00605311,-.00598984,.01275792,.04276695,.04657431
1995,7,31,.0044899,.040854,.0607187,.0088606,.0625052,.1130608,.0236189,.0454513,.0486949,.039413,.03636409,.05622883,.00437072,.0580153,.10857089,.01912896,.04096136,.04420501,.0349231
1995,8,31,.004689,.0101483,-.0163327,-.0024029,-.0004001,.0251803,-.0164343,.0089597,.045069,-.0359381,.00545934,-.02102164,-.00709187,-.00508907,.02049131,-.0211233,.00427075,.04037998,-.0406271
1995,9,30,.0042908,.0371031,.0542041,.0416217,-.0421771,.0118298,.0885602,-.0307685,.0460244,.0314018,.03281231,.04991327,.03733089,-.04646786,.00753897,.0842694,-.03505931,.04173366,.02711098
1995,10,31,.004689,-.0105555,-.0177567,-.0593255,-.0610247,-.0516091,.0385474,-.0600685,-.0282966,-.0852311,-.0152445,-.02244571,-.06401446,-.06571369,-.05629813,.03385842,-.06475752,-.03298559,-.08992013
1995,11,30,.0041912,.0428679,.0870947,.0939456,.0771462,.0533512,.0474559,.043251,.0381625,.0665365,.0386767,.08290351,.08975441,.07295501,.04915997,.04326474,.03905984,.03397126,.06234532
1995,12,31,.004888,.0150856,.040566,.0618474,-.004008,-.0026034,-.0080322,-.0004001,-.0134906,-.0160278,.0101976,.03567793,.05695937,-.00889606,-.00749142,-.01292021,-.00528811,-.01837862,-.0209158
1996,1,31,.0042908,.0265446,.0070749,.0928526,.0382587,-.0013008,.0320799,.0795503,.0435383,-.0147076,.02225377,.00278413,.08856183,.03396793,-.00559163,.02778911,.07525949,.03924752,-.01899841
1996,2,28,.0038924,.0170538,.031111,-.0073268,-.007226,.0244975,.0545829,.0146915,.02137,.0538251,.01316134,.02721858,-.01121919,-.01111846,.02060506,.05069046,.01079913,.01747761,.04993267
1996,3,31,.0038924,.0111377,.039413,.031983,.0524027,-.0047111,.0188218,-.0045102,.022935,.0792732,.00724533,.03552059,.02809063,.04851027,-.00860349,.01492934,-.00840257,.01904256,.07538077
1996,4,30,.0045895,.0248877,.0054849,-.0041084,.019018,.1032784,-.0089398,.0083649,.0054849,.0426763,.02029826,.00089548,-.00869788,.01442855,.0986889,-.01352929,.00377546,.00089548,.03808682
1996,5,31,.0041912,.0274206,.0282959,.0175452,-.0011006,-.0178585,.092488,.0400857,.0260575,.0498372,.02322939,.02410466,.01335397,-.00529181,-.02204972,.08829681,.03589452,.02186633,.04564603
1996,6,30,.003992,-.0074275,.0104453,-.0204068,-.0576291,-.0060181,.0633503,-.0175532,.0117309,-.0108587,-.01141954,.00645324,-.02439883,-.06162113,-.01001009,.05935829,-.02154518,.0077389,-.01485077
1996,7,31,.0044899,-.056782,-.0115666,-.0438474,-.058795,-.0167393,-.0595377,-.1128328,-.0411345,-.0792597,-.06127192,-.01605654,-.0483373,-.06328495,-.02122923,-.06402762,-.11732271,-.04562445,-.08374958
1996,8,31,.0040916,.0313049,.040566,.0110388,.0561913,.0353671,.0211742,.0185273,.0333381,.0666301,.02721323,.03647434,.00694723,.05209966,.03127553,.01708262,.01443569,.02924644,.06253846
1996,9,30,.0043903,.0530667,.0476467,.0712969,.0194104,.076498,.0072735,.067939,.0495518,.0323704,.04867638,.04325631,.06690653,.01502005,.07210762,.00288314,.06354864,.04516143,.02798003
1996,10,31,.0041912,.0127188,.0282959,-.0179603,-.0080322,.0010994,.0077697,-.0043093,.0277124,-.0197946,.00852757,.02410466,-.02215153,-.01222338,-.00309181,.00357853,-.00850048,.02352123,-.02398583
1996,11,30,.0040916,.064476,.043634,.0832376,.0768684,.0652258,.0270313,.0629748,.0761274,.0207825,.0603844,.03954242,.07914598,.07277682,.06113417,.02293972,.05888318,.07203574,.01669092
1996,12,31,.0045895,-.0124775,.0563803,.0101483,-.0156214,-.0243952,.0051865,-.0817525,.0192142,-.0440564,-.01706697,.05179088,.00555888,-.02021083,-.02898461,.00059707,-.08634195,.01462477,-.04864584
1997,1,31,.0044899,.052877,.0176434,.0111377,.048028,.0240095,.107598,.028879,.0565694,.0033942,.04838713,.01315353,.00664784,.04353806,.01951955,.1031081,.02438905,.05207945,-.00109567
1997,2,28,.0038924,-.0010005,-.0163327,-.0387408,.0051865,.0099503,.0270313,-.0024029,.0530667,.0547722,-.00489292,-.02022507,-.04263324,.00129411,.00605792,.02313892,-.0062953,.0491743,.05087982
1997,3,31,.0042908,-.0469868,-.0088389,-.0456252,-.046882,-.0242927,-.0675297,-.0108587,-.0734313,-.0055152,-.05127757,-.01312973,-.04991596,-.05117277,-.02858347,-.07182044,-.01514953,-.07772206,-.00980596
1997,4,30,.0042908,.0437298,.0062802,.0640071,.022055,.0517382,.1076878,.0397975,.0540146,.0170538,.03943898,.00198946,.05971635,.01776421,.04744741,.10339702,.03550669,.04972381,.01276297
1997,5,31,.004888,.0698059,.0672847,.0586462,.078349,.0722276,.0623173,.0600598,.0731575,.0623173,.06491784,.06239671,.05375816,.07346093,.0673396,.05742927,.05517172,.06826949,.05742927
1997,6,30,.0036932,.0437298,.0384512,.0932171,.0429637,.0292675,.0006998,.0542041,.068406,.0638195,.04003659,.03475802,.08952391,.03927053,.02557433,-.00299342,.05051088,.06471286,.06012634
1997,7,31,.0042908,.0747363,.075942,.0370067,.0971267,.1172496,.018331,.0348844,.1033685,.0848925,.07044556,.07165122,.03271594,.09283593,.11295877,.01404018,.03059362,.09907775,.08060168
1997,8,31,.0040916,-.0381173,-.0795845,-.0116678,-.0178585,-.0447882,-.1347893,-.0367677,-.0316971,-.0295318,-.04220894,-.0836761,-.01575942,-.02195014,-.0488798,-.13888094,-.04085934,-.0357887,-.03362342
1997,9,30,.0043903,.0562858,.0217615,.0309171,.0113355,.136801,.077979,.0189199,.1393271,.0525925,.05189546,.01737114,.02652676,.00694516,.13241069,.07358869,.01452954,.13493672,.0482021
1997,10,31,.0041912,-.0343844,-.132275,-.0976128,-.0795845,-.0315939,-.0613436,.0499324,-.027988,-.016841,-.03857563,-.13646625,-.10180404,-.08377568,-.03578507,-.06553483,.04574116,-.03217924,-.02103222
1997,11,30,.0038924,.0331446,.0660686,.0179381,-.0355236,.0112366,.0703653,.0071742,.0526873,.063538,.02925218,.06217618,.01404573,-.03941597,.00734422,.06647285,.00328179,.04879491,.05964561
1997,12,31,.0047885,.0178399,-.0197946,.0040916,.0153811,-.0197946,.0411419,-.0598562,.0567583,-.0069239,.0130514,-.02458314,-.0006969,.01059259,-.02458314,.03635342,-.06464468,.05196982,-.01171243
1998,1,31,.0042908,.0057832,.0130149,.0503128,.0238142,-.0201007,-.0205089,.0461199,-.0504515,.0172504,.00149246,.00872416,.04602203,.0195234,-.02439145,-.02479966,.04182915,-.05474233,.01295957
1998,2,28,.0038924,.0716693,.1264564,.1127035,.0566638,.0230327,.0458334,.0663494,.0971267,.1045402,.06777687,.12256401,.10881108,.05277143,.01914028,.041941,.06245697,.09323429,.10064777
1998,3,31,.0038924,.0502177,-.0037069,-.020611,.0333381,.027226,.1173385,-.0309748,.062787,.0693395,.0463253,-.00759928,-.02450337,.02944565,.02333357,.11344608,-.03486722,.05889457,.06544706
1998,4,30,.0042908,.0115332,.0123237,-.0010005,.0352706,-.0177567,-.0312843,-.0217345,.0334348,-.0015011,.00724246,.00803297,-.00529128,.03097983,-.0220475,-.03557507,-.02602527,.029144,-.00579191
1998,5,31,.003992,-.0270629,-.0361454,.0022974,-.0753703,.0147901,.0283931,-.0243952,-.0201007,.0382587,-.03105494,-.04013747,-.00169466,-.07936233,.01079806,.02440105,-.02838718,-.02409269,.03426669
1998,6,30,.0040916,.0352706,-.0196926,-.06145,-.0184695,-.055407,.0649447,.042197,.0424846,.063538,.031179,-.02378425,-.06554158,-.02256113,-.05949862,.06085307,.03810543,.038393,.0594464
1998,7,31,.003992,-.0208151,-.0559356,-.0608121,-.0661398,-.0459392,-.0459392,-.1036952,-.0231663,-.0256255,-.02480716,-.05992765,-.06480416,-.07013183,-.04993125,-.04993125,-.10768726,-.0271583,-.02961757
1998,8,31,.0042908,-.1701954,-.2299164,-.1229589,-.2032184,-.1046941,-.220148,-.1745915,-.2998896,-.1419092,-.17448615,-.23420723,-.12724969,-.20750916,-.10898485,-.22443883,-.1788823,-.30418039,-.14620002
1998,9,30,.0045895,.0640071,.0595888,.1258394,.0862694,.039413,-.0515038,-.0766651,-.0891591,-.0046106,.05941768,.05499934,.12124993,.08167998,.03482355,-.0560933,-.08125454,-.09374859,-.00920007
1998,10,31,.0031949,.0718554,.1303263,.0862694,.077794,.1562342,.1463489,.1650906,.1613533,.1160927,.06866055,.12713137,.08307455,.07459914,.15303933,.14315401,.16189574,.15815836,.11289783
1998,11,30,.0030952,.0621294,.0964005,-.0489802,-.0210194,.0157749,.0562858,.0068763,.1070591,.1055305,.05903417,.09330529,-.05207539,-.02411457,.01267971,.05319061,.0037811,.10396387,.1024353
1998,12,31,.0037928,.0633503,-.0680647,-.1640495,-.008133,.0402778,-.0031048,-.191766,.0214679,.098215,.05955752,-.07185753,-.16784231,-.01192578,.03648505,-.00689761,-.19555882,.01767511,.09442225
1999,1,31,.0034939,.0377774,.0057832,-.1561861,.0372958,-.0318003,-.0166376,.0096533,.1127035,.0353671,.03428347,.00228936,-.15967997,.0338019,-.0352942,-.02013153,.00615937,.1092096,.03187325
1999,2,28,.0034939,-.0380134,.0414298,.049171,-.0557241,-.0149106,-.0134906,.0483139,.006479,-.0105555,-.04150733,.03793592,.04567715,-.05921804,-.0184045,-.01698448,.04481997,.00298508,-.0140494
1999,3,31,.0042908,.0380662,.0449734,.0015987,-.0252152,.0284903,-.0166376,.0219572,.0932171,.036814,.03377542,.04068258,-.00269206,-.02950603,.02419949,-.02092842,.01766639,.0889263,.03252319
1999,4,30,.0036932,.0459289,.139675,.130414,.2675049,.0938546,.0490758,.124869,.078996,-.0034058,.04223576,.13598181,.12672087,.2638117,.09016141,.04538267,.12117581,.07530284,-.00709896
1999,5,31,.0033942,-.0214279,-.0205089,-.0361454,-.0767731,-.0123763,-.0063199,-.0505567,-.0220411,-.0349021,-.02482218,-.02390311,-.03953968,-.08016729,-.0157705,-.00971416,-.05395095,-.02543536,-.03829629
1999,6,30,.003992,.0504079,.0660686,-.0665672,.0847087,.0708312,-.0440564,-.0136933,.0222506,.0855353,.04641588,.06207658,-.07055927,.08071671,.06683916,-.04804841,-.01768535,.01825859,.08154327
1999,7,31,.0037928,-.0313875,.0014989,-.0487702,-.0115666,-.0137947,.0025966,-.0686001,-.1204742,-.0641119,-.03518027,-.00229392,-.05256296,-.01535943,-.01758751,-.00119617,-.07239289,-.12426696,-.06790474
1999,8,31,.0038924,-.0099493,-.018979,.0207825,-.0043093,-.0716034,-.0392607,-.081861,-.057841,-.0647519,-.01384175,-.02287138,.01689012,-.00820169,-.07549583,-.04315313,-.08575344,-.06173341,-.06864429
1999,9,30,.0038924,-.0244976,-.0678507,-.1000414,-.0257281,-.0127813,-.1618133,-.0678507,-.0378057,.027907,-.02839005,-.07174308,-.10393377,-.02962056,-.01667375,-.16570571,-.07174308,-.04169813,.02401454
1999,10,31,.0038924,.0631626,.0080674,-.3578185,.007869,-.0821867,.1519483,-.1206998,.1100196,.0609069,.05927016,.00417496,-.36171087,.00397654,-.08607908,.14805584,-.1245922,.10612723,.05701452
1999,11,30,.0035935,.0366212,-.0447882,.0007997,.0698991,-.0429075,.0848006,.0744579,.0552455,.040566,.03302765,-.04838172,-.00279386,.06630559,-.04650103,.08120707,.07086438,.05165194,.03697242
1999,12,31,.0043903,.0784414,.0375848,.0643823,.1990148,-.0107577,-.0924443,-.0218367,.1098405,.078349,.07405108,.03319441,.05999191,.19462444,-.01514801,-.09683464,-.02622704,.10545011,.07395861
2000,1,31,.0040916,-.0442654,-.0964008,-.1336457,-.0280909,-.1135047,-.0230639,-.148616,-.0705298,-.1570047,-.04835703,-.10049239,-.13773731,-.0321825,-.11759631,-.02715556,-.15270765,-.07462138,-.16109636
2000,2,28,.0042908,.0283931,-.0736465,-.061769,.0661622,-.0599623,-.1237508,.0041912,.0652258,-.0400931,.02410229,-.07793732,-.06605981,.06187142,-.06425312,-.12804159,-.00009958,.060935,-.04438388
2000,3,31,.004689,.0551508,.0933993,.1161818,.0343048,.1208007,.0012992,.0740865,.1373242,.1341812,.05046185,.08871027,.11149276,.02961581,.11611171,-.00338983,.06939755,.1326352,.12949219
