year,month,day,R_Rf,R_Market,R_I_Aero,R_I_Guns,R_I_Steel,R_I_Ships,R_I_Beer,R_I_Toys,R_I_Fin,R_I_Rtail,eR_Market,eR_I_Aero,eR_I_Guns,eR_I_Steel,eR_I_Ships,eR_I_Beer,eR_I_Toys,eR_I_Fin,eR_I_Rtail
2000,4,30,.0045895,-.0612373,.0434426,.1727761,-.0084355,.125222,.036139,.0026964,-.1343317,-.0576291,-.06582676,.03885311,.1681867,-.01302493,.12063251,.03154959,-.00189309,-.13892116,-.06221856
2000,5,31,.0049875,-.039989,-.0082338,-.0002,-.0504515,.0068763,.1121673,.0114344,-.0720332,-.0308717,-.04497655,-.01322135,-.00518756,-.05543909,.00188876,.10717975,.00644684,-.07702074,-.0358592
2000,6,30,.003992,.049171,-.1112668,-.0434296,.1426274,-.0895965,.0587405,-.0169427,.1421938,-.0216323,.04517902,-.11525883,-.04742158,.13863538,-.09358855,.05474848,-.02093474,.13820174,-.02562432
2000,7,31,.0047885,-.0205089,.0670042,.1129715,-.0618754,.073715,.0636319,-.1056939,.0830536,-.0211215,-.02529739,.06221571,.10818296,-.06666392,.06892652,.05884335,-.11048242,.07826504,-.02591001
2000,8,31,.0049875,.0725997,.097671,.0141987,.2196976,.0953102,-.1146255,.0208805,.1693208,-.0541394,.06761215,.09268349,.00921118,.21471008,.09032264,-.11961307,.01589293,.16433321,-.05912699
2000,9,30,.005087,-.0506619,.0796426,.1409786,-.1290841,.009257,.0531615,.0005998,-.0764492,.0251803,-.05574895,.07455559,.13589156,-.13417119,.00416998,.04807451,-.00448722,-.08153621,.02009326
2000,10,31,.0055844,-.0222456,.1339188,.0812113,-.128288,.1206234,.0860859,.0641009,-.0518198,-.0174514,-.02782999,.12833444,.07562688,-.1338724,.11503906,.08050157,.05851655,-.05740413,-.02303577
2000,11,30,.005087,-.1076966,-.0159262,-.0400931,-.1703139,.0597772,.0411419,-.0659262,-.1990609,-.0070246,-.11278361,-.02101319,-.04518013,-.17540097,.05469016,.0360549,-.07101319,-.20414791,-.01211165
2000,12,31,.0049875,.0167588,-.0021022,.007869,.0185273,.0218593,-.026036,.0232281,.1583703,.042197,.01177124,-.00708975,.00288142,.01353976,.01687179,-.03102356,.01824058,.15338279,.03720951
2001,1,31,.0053855,.0360426,-.0564645,.0250828,.0575139,-.0706371,-.0486652,.0947646,.0805657,.0948555,.03065712,-.06185001,.01969731,.05212843,-.07602255,-.05405064,.0893791,.07518018,.08947006
2001,2,28,.0037928,-.1017006,.040854,.0854435,-.2664426,-.0276796,-.0645385,.0490758,-.1635783,-.0641119,-.10549335,.0370612,.08165068,-.27023536,-.03147237,-.06833132,.04528304,-.16737111,-.06790474
2001,3,31,.0041912,-.0708517,-.099268,-.0417599,-.0878481,-.0815355,-.0986056,-.0082338,-.1281743,-.0205089,-.07504295,-.1034592,-.04595114,-.09203929,-.08572669,-.10279681,-.01242501,-.13236554,-.02470008
2001,4,30,.0038924,.0800119,.1083161,-.0032051,.1251337,.1992606,-.0222456,-.0013008,.1127928,.0485997,.07611952,.10442373,-.00709755,.12124132,.19536819,-.02613802,-.00519326,.10890041,.04470726
2001,5,31,.0031949,.0103463,.0259601,.076498,.0023971,.007869,.0460244,.0932171,.0400857,.016267,.0071514,.02276521,.07330308,-.00079777,.00467407,.04282955,.09002219,.03689083,.01307208
2001,6,30,.0027961,-.0167393,-.1684187,-.0300469,-.0727858,-.0003,-.0506619,.0258627,-.0253178,-.0253178,-.01953541,-.17121474,-.03284301,-.07558186,-.00309613,-.053458,.02306657,-.0281139,-.0281139
2001,7,31,.0029955,-.0184695,.0318862,.0670042,-.0218367,.0417176,.0079682,-.0319036,-.0461487,.0527822,-.02146503,.02889068,.06400872,-.0248322,.03872209,.00497266,-.03489906,-.04914417,.04978668
2001,8,31,.0030952,-.0634724,-.0649653,.0107421,-.0632593,-.0133892,.0592119,.0149871,-.0779615,-.0879573,-.06656763,-.06806048,.00764689,-.06635455,-.01648444,.05611665,.01189192,-.08105675,-.09105248
2001,9,30,.0027961,-.0939811,-.3512611,.0985776,-.2483332,.0799196,-.0327298,-.1921295,-.1613431,-.1051383,-.09677715,-.35405715,.09578147,-.25112925,.07712353,-.03552591,-.19492558,-.16413923,-.1079344
2001,10,31,.0021976,.0264472,.0645698,.1000263,.0239118,-.0503464,.013311,.137237,.0420053,.0346912,.02424959,.06237219,.09782873,.02171424,-.05254396,.01111343,.13503944,.03980771,.03249366
2001,11,30,.0016986,.0742722,.0913934,-.0473013,.1461761,.0153811,.0001,.0499324,.1222176,.1234558,.07257369,.08969487,-.04899983,.14447755,.01368254,-.00159856,.04823381,.12051908,.12175725
2001,12,31,.0014989,.0174469,.0665365,.0057832,-.0264466,-.0282966,.0160702,.0059821,.0498372,.0485997,.01594804,.06503765,.00428437,-.02794553,-.02979547,.0145713,.0044832,.04833836,.04710079
2002,1,31,.001399,-.0130852,.0428679,.1195592,-.0021022,.1073286,-.0383251,.0587405,-.0411345,.0221528,-.01448426,.04146888,.11816021,-.00350123,.10592956,-.03972414,.05734148,-.04253357,.02075378
2002,2,28,.0012992,-.0218367,.0920321,.0615654,-.0001,.0114344,.0782565,-.0161294,-.0566762,.0042908,-.02313585,.09073293,.0602662,-.00139916,.01013522,.07695735,-.01742854,-.05797534,.00299163
2002,3,31,.0012992,.0427721,.0292675,.0334348,.0584576,.0378737,.079735,.0819486,.0942187,.0151841,.04147294,.02796834,.03213562,.05715841,.0365745,.07843581,.08064943,.09291952,.01388498
2002,4,30,.0014989,-.0518197,-.0466724,.0827774,-.0730009,.0355602,.0490758,.022544,-.123864,-.0221434,-.05331862,-.04817128,.08127855,-.07449977,.0340613,.04757696,.02104509,-.12536286,-.02364224
2002,5,31,.001399,-.0124775,.0025966,-.0114655,.0027961,.0216636,-.0050125,-.0275768,-.0146062,-.0127813,-.01387654,.0011976,-.0128645,.00139707,.02026462,-.00641156,-.02897579,-.01600517,-.01418036
2002,6,30,.0012992,-.0734313,-.0155198,.0925792,-.054245,.0551508,-.0027037,-.0382212,-.0544562,-.0527681,-.07473043,-.01681897,.09128002,-.05554417,.05385169,-.00400281,-.03952037,-.05575534,-.05406722
2002,7,31,.0014989,-.0837078,-.0528735,-.0783941,-.2274026,-.2543762,-.075586,-.1137288,-.1039171,-.1273789,-.08520663,-.05437237,-.07989294,-.22890149,-.25587512,-.07708487,-.11522764,-.10541599,-.12887781
2002,8,31,.001399,.0063796,-.1151864,-.0010005,-.0507671,-.0269602,.0236189,.0425804,.0438255,.0196065,.00498059,-.11658543,-.00239952,-.05216614,-.0283592,.02221985,.04118143,.04242646,.01820751
2002,9,30,.001399,-.1076966,-.1266976,.0193123,-.2044445,.0287818,-.0568879,-.1136167,-.1504741,-.0997098,-.1090956,-.12809667,.01791329,-.20584349,.02738278,-.05828689,-.11501575,-.15187314,-.10110886
2002,10,31,.001399,.0767758,.0035935,-.1133927,.064476,-.0214279,-.004008,.0158733,.0979431,.0624113,.07537682,.00219451,-.11479171,.063077,-.02282697,-.00540704,.01447433,.09654405,.06101224
2002,11,30,.0011993,.0590233,.0757566,-.0933222,.1678845,.0369104,-.031078,.1109151,.125222,.0285875,.05782406,.07455733,-.09452144,.16668523,.03571107,-.03227724,.10971578,.12402269,.02738818
2002,12,31,.0010994,-.0581589,-.0287082,.0951283,-.1098149,-.0270629,-.0325232,-.0678507,-.1138408,-.083599,-.05925831,-.02980756,.09402895,-.11091426,-.02816232,-.03362259,-.06895006,-.11494021,-.08469842
2003,1,31,.0009995,-.0250102,-.0091417,-.1228458,-.0519251,-.1679454,-.0602809,.0173486,-.0338671,-.0522411,-.02600966,-.01014116,-.12384534,-.05292457,-.16894489,-.06128043,.01634914,-.03486657,-.05324061
2003,2,28,.0008996,-.0180621,-.0874115,-.1072512,.022544,-.1034734,-.0083346,.0256677,-.0171462,-.005113,-.01896174,-.08831105,-.10815079,.02164437,-.104373,-.00923423,.02476815,-.01804575,-.00601264
2003,3,31,.0009995,.0118298,-.0557241,.0440169,-.0331432,-.0590072,.0099503,.0360426,.0142973,.0533512,.01083025,-.05672365,.04301739,-.03414272,-.06000668,.00895083,.03504309,.0132978,.05235168
2003,4,30,.0009995,.0799196,.0825933,.0461199,.0985776,.1109151,.0217615,.0421012,.119293,.092488,.07892013,.08159379,.04512043,.09757806,.10991556,.02076199,.04110168,.11829351,.09148852
2003,5,31,.0008996,.0595888,.1135072,-.0691357,.1223061,.0744579,.0971267,.0241071,.0838815,.0246926,.0586892,.11260765,-.07003533,.12140653,.07355832,.09622711,.02320748,.08298189,.02379302
2003,6,30,.0009995,.0150856,.0594946,.0255703,.0218593,.0771462,.0080674,-.0252152,.0152826,.0274206,.01408614,.05849507,.02457077,.02085983,.07614671,.00706787,-.02621475,.01428312,.02642109
2003,7,31,.0006998,.0239118,.0313049,.0922145,.0667236,.1002977,-.0183677,.0355602,.067939,.0422929,.02321206,.0306051,.09151473,.06602388,.09959797,-.01906741,.03486042,.06723923,.04159316
2003,8,31,.0006998,.0238142,.0755712,-.0217345,.0454513,.0834216,-.0205089,.041046,.0139029,.0764053,.02311442,.07487143,-.02243425,.04475151,.08272185,-.02120863,.04034621,.01320315,.07570558
2003,9,30,.0007997,-.0116678,-.0673157,-.0984952,-.0336602,-.0851223,-.0156214,-.0057163,.0058827,-.0599623,-.01246748,-.06811539,-.09929493,-.03445988,-.08592193,-.01642106,-.00651599,.00508298,-.06076202
2003,10,31,.0006998,.059683,.1131501,.0158733,.1759681,.0618474,.0554347,.1044501,.0891092,.0940366,.05898325,.11245034,.01517359,.17526833,.06114765,.05473495,.10375035,.08840942,.09333688
2003,11,30,.0006998,.0141001,.0009995,-.0032051,.0347878,-.0250102,.0232281,.0132123,-.0052136,-.0047111,.01340037,.00029975,-.00390489,.03408807,-.02570992,.02252837,.01251258,-.00591332,-.00541083
2003,12,31,.0007997,.0427721,.1016537,.1110046,.103098,.1144887,.0641947,-.0077298,.040758,-.0329365,.04197241,.10085397,.11020488,.10229827,.11368905,.06339503,-.00852948,.03995831,-.03373618
2004,1,31,.0006998,.0219572,.0253753,-.0457298,-.0016013,.0157749,-.0294288,-.0011006,.0373921,-.002002,.02125741,.02467555,-.0464296,-.00230104,.01507516,-.03012857,-.00180036,.03669236,-.00270176
2004,2,28,.0005998,.0144944,-.0084355,-.0325232,.0625052,-.0002,.0255703,.0336282,.0292675,.0653195,.01389463,-.0090353,-.03312301,.06190538,-.00079984,.02497046,.03302836,.02866768,.06471965
2004,3,31,.0008996,-.0123763,-.0510828,-.0069239,-.0456252,-.0336602,-.0021022,-.0369752,-.0216323,-.0013008,-.01327587,-.05198239,-.00782351,-.04652477,-.0345598,-.0030018,-.03787483,-.0225319,-.00220044
2004,4,30,.0007997,-.0176549,.0184291,.038355,-.0917864,.0585519,.0037928,-.0598562,-.0812101,-.0326265,-.01845462,.01762946,.03755527,-.09258608,.05775221,.00299312,-.06065585,-.08200974,-.03342618
2004,5,31,.0005998,.012225,.0075713,.0375848,.0561913,.0165621,.0222506,.0284903,.0058827,.0070749,.01162515,.00697145,.03698494,.05559146,.01596227,.02165079,.02789045,.00528284,.00647509
2004,6,30,.0007997,.0192142,.0929437,.0559076,.0898407,.0467882,-.0022024,.0327576,-.0031048,-.0034058,.01841454,.09214406,.05510795,.08904102,.04598848,-.0030021,.03195788,-.0039045,-.00420547
2004,7,31,.0009995,-.0404054,.0123237,-.0029042,-.002002,-.007629,-.1055828,-.0565704,-.066033,-.034695,-.04140492,.01132425,-.00390371,-.0030015,-.00862853,-.10658227,-.05756985,-.06703247,-.03569447
2004,8,31,.0010994,.0018982,.0032946,.0032946,-.0027037,-.018164,.0187236,.0118298,.0326608,-.0074275,.0007988,.00219517,.00219517,-.00380305,-.01926337,.01762422,.01073036,.03156139,-.00852691
2004,9,30,.0010994,.0169554,-.002002,.045069,.0751075,.0512633,-.0822952,.077794,.0150856,.0281987,.01585605,-.0031014,.04396957,.07400808,.0501639,-.08339464,.07669463,.01398624,.02709926
2004,10,31,.0010994,.0152826,-.0294288,-.0139975,-.0361454,.0072735,.0113355,-.0068232,.0478373,.0331446,.01418323,-.03052821,-.0150969,-.03724484,.00617409,.01023611,-.00792262,.04673793,.0320452
2004,11,30,.0014989,.0458334,.0642885,.1154692,.1206234,.0717624,-.0068232,.0650384,.0562858,.0233258,.04433454,.06278961,.11397037,.11912456,.07026349,-.0083221,.06353952,.05478693,.02182695
2004,12,31,.0015987,.0352706,.0114344,-.0711738,-.0174514,-.027988,.0426763,.0459289,.0542041,.0294617,.03367189,.00983566,-.07277254,-.01905012,-.02958676,.04107755,.04433021,.05260533,.02786299
2005,1,31,.0015987,-.026344,-.0092426,.0086624,-.004008,-.0248051,-.0067225,-.0215301,-.0044097,-.0100503,-.0279427,-.0108413,.00706365,-.00560674,-.02640384,-.00832127,-.02312884,-.00600843,-.01164906
2005,2,28,.0015987,.0202927,.0458334,.0200967,.0925792,.0171521,.0144944,-.0025031,-.004912,.0035935,.01869398,.0442347,.01849798,.09098046,.01555334,.01289573,-.00410185,-.00651077,.00199481
2005,3,31,.0020978,-.0177567,.0235212,.0254728,-.0774211,.0185273,-.0099493,-.0645385,-.0128826,.0044899,-.01985452,.0214234,.023375,-.07951894,.01642951,-.01204713,-.06663632,-.01498042,.00239211
2005,4,30,.0020978,-.0242927,-.0045102,-.0102524,-.1026974,-.0327298,.0216636,-.1221676,-.0446836,-.0590072,-.02639049,-.00660795,-.01235017,-.1047952,-.03482762,.01956584,-.12426543,-.0467814,-.06110498
2005,5,31,.0023971,.0381625,.053446,.0678455,.0021976,.0376811,.0238142,.0327576,.0137056,.0640071,.03576534,.05104885,.06544842,-.00019954,.03528394,.02141705,.03036044,.01130852,.06161001
2005,6,30,.0022974,.0079682,-.002002,-.0028039,-.0299439,.0214679,-.0400931,.0173486,.0579858,.0303352,.00567081,-.00429936,-.00510129,-.03224124,.01917055,-.04239045,.01505128,.05568849,.02803784
2005,7,31,.0023971,.040758,.0174469,-.0220411,.1236326,.0634442,.0164637,.0305292,.0455468,.0587405,.03836087,.01504979,-.02443826,.12123543,.06104705,.0140666,.02813208,.04314969,.05634337
2005,8,31,.0029955,-.0092426,-.0005001,0,-.0077298,-.0012007,.0047885,.0273233,-.0121738,-.0680647,-.01223809,-.00349563,-.00299551,-.01072531,-.00419623,.00179301,.02432779,-.01516931,-.07106024
2005,9,30,.0028958,.0077697,.0097523,-.0230639,.0301412,.0448778,.0054849,-.0358345,.065975,-.0216323,.00487393,.00685649,-.02595974,.02724535,.04198196,.00258913,-.03873026,.06307919,-.0245281
2005,10,31,.0026964,-.0176549,-.0491902,-.0160278,-.0444745,-.0282966,.0057832,-.0724632,.032564,.0226417,-.0203513,-.05188661,-.01872412,-.04717085,-.03099296,.00308688,-.07515953,.02986763,.01994537
2005,11,30,.0030952,.0384512,.0549616,.0105442,.1206234,-.0067225,.014593,.0583632,.0429637,.0371994,.03535598,.05186635,.00744901,.11752823,-.00981775,.0114978,.05526804,.03986849,.03410424
2005,12,31,.0031949,.0006998,.0302382,.0428679,.036139,.0060815,-.0216323,-.0126801,.0071742,-.0109598,-.00249514,.02704329,.03967301,.03294416,.00288658,-.02482719,-.01587494,.00397931,-.01415473
2006,1,31,.0034939,.0333381,.0147901,.0618474,.1392401,.0488854,-.0066219,.065975,.0950374,.0065783,.02984417,.0112962,.05835352,.13574617,.04539151,-.01011577,.0624811,.09154353,.00308443
2006,2,28,.0033942,.0003999,.0473606,.0677521,-.0299439,.0582689,.0193123,.0102473,.0214679,.0130149,-.00299431,.04396634,.06435787,-.03333811,.05487468,.01591808,.00685308,.01807367,.0096207
2006,3,31,.0036932,.0181346,.036814,.0321767,.1147562,.0292675,.0016986,.0392207,.031983,.0214679,.0144414,.0331208,.02848356,.11106306,.02557433,-.00199462,.03552754,.02828987,.01777474
2006,4,30,.0035935,.010841,.0515483,.0107421,.0739937,.043251,.0088606,-.0790432,.0124225,-.0148091,.00724749,.04795473,.00714856,.07040014,.03965751,.00526709,-.08263674,.00882898,-.01840265
2006,5,31,.0042908,-.0319035,-.0088389,-.0421771,-.0469868,-.0352128,.0376811,-.0238829,-.0716034,-.0150121,-.03619433,-.01312973,-.04646786,-.05127757,-.03950354,.03339028,-.02817372,-.0758942,-.0193029
2006,6,30,.003992,.0004999,-.0063199,-.0121738,.028879,.0198026,-.0087381,.0120274,-.0001,.0045895,-.00349215,-.01031195,-.01616582,.02488694,.01581061,-.01273009,.00803536,-.00409203,.00059743
2006,7,31,.003992,-.0038072,-.0352128,.0911196,-.0424901,-.018164,.0434426,-.0368715,.0056838,-.0486652,-.00779926,-.03920478,.08712757,-.04648207,-.02215599,.03945054,-.0408635,.00169179,-.05265719
2006,8,31,.0041912,.0242047,-.0093435,.0328543,-.0250102,.0115332,.0222506,.0347878,.0032946,.0212721,.02001348,-.01353472,.02866313,-.02920137,.00734203,.0180594,.03059662,-.00089664,.01708093
2006,9,30,.0040916,.0222506,.0354637,.0419094,.0001,.0431553,-.0013008,.0506931,.0921233,.0623173,.01815899,.03137205,.03781779,-.00399162,.03906365,-.00539246,.04660149,.08803167,.05822569
2006,10,31,.0040916,.0357532,.0318862,.0083649,.1044501,.0165621,.0042908,.1220406,.0630687,.0303352,.03166155,.02779457,.0042733,.10035849,.01247047,.00019916,.117949,.05897708,.02624358
2006,11,30,.0041912,.0210763,.042197,.0395091,.0836976,.0484091,-.0047111,.0119286,.0175452,-.0232686,.01688512,.03800584,.03531793,.07950635,.04421794,-.00890228,.00773737,.01335397,-.02745983
2006,12,31,.003992,.01262,.0028958,.0132123,-.027474,-.0148091,.0240095,-.0116678,.0310141,.0173486,.00862801,-.00109622,.00922031,-.031466,-.01880114,.02001743,-.01565983,.02702203,.01335662
2007,1,31,.0043903,.0182328,.0391246,.0527822,.0926703,.0478373,.0163654,.0144944,.0419094,.0376811,.01384242,.03473421,.04839184,.08827999,.04344698,.01197501,.0101041,.03751906,.03329072
2007,2,28,.0037928,-.0159262,-.0164343,.0072735,.0268367,-.0140989,-.0267547,.026155,-.0624075,-.0037069,-.01971895,-.0202271,.00348069,.02304386,-.01789172,-.03054754,.02236216,-.06620026,-.00749966
2007,3,31,.0042908,.0110388,.0054849,.0006998,.0593061,.0017984,.0244975,.0045895,.0033942,.0029955,.00674807,.00119415,-.00359103,.05501533,-.0024924,.02020669,.00029867,-.00089655,-.00129527
2007,4,30,.0043903,.0385474,.065975,-.0038072,.0332413,.0370067,.0473606,.0859024,.0574195,.0205866,.03415706,.06158464,-.00819759,.02885099,.03261638,.04297022,.08151208,.05302914,.01619628
2007,5,31,.0040916,.0358497,.0657877,.0299471,.1006595,.026934,.0335315,-.0045102,.0381625,.0208805,.03175804,.06169612,.02585546,.09656787,.02284238,.02943987,-.00860177,.03407084,.01678886
2007,6,30,.003992,-.015723,-.0153167,-.03015,-.0352128,-.03015,-.0208151,-.0525572,-.0374942,-.0175532,-.01971498,-.01930873,-.034142,-.03920478,-.034142,-.02480716,-.05654927,-.04148623,-.02154518
2007,7,31,.003992,-.0338671,.0398936,.0427721,-.0270629,-.0093435,-.011769,-.0734313,-.0808847,-.057841,-.03785909,.03590154,.03878007,-.03105494,-.01333554,-.015761,-.0774233,-.08487675,-.06183302
2007,8,31,.0041912,.013311,-.0125788,.0125213,-.0267547,-.0179603,.0340149,-.0444745,-.026036,.0112366,.00911981,-.01676999,.00833008,-.03094594,-.02215153,.02982367,-.04866569,-.03022722,.00704543
2007,9,30,.0031949,.0347878,.0725067,.0825012,.0821328,.0465018,.0657877,-.0487702,.0599656,-.0194887,.03159293,.0693118,.07930633,.07893794,.04330694,.06259285,-.05196506,.05677069,-.02268357
2007,10,31,.0031949,.0209784,-.0216323,.005087,.0248877,.0601539,.040662,-.0296348,.0647572,-.0029042,.01778351,-.02482719,.00189215,.02169282,.05695903,.03746709,-.0328297,.06156236,-.0060991
2007,11,30,.0033942,-.0459392,-.0362491,.0077697,-.061131,-.0551956,.0208805,-.0776373,-.0849045,-.0281937,-.04933346,-.03964337,.0043755,-.06452523,-.05858987,.01748624,-.0810315,-.08829874,-.03158797
2007,12,31,.0026964,-.0060181,.0090588,-.0496105,.0111377,.0017984,-.0102524,-.0487702,-.0092426,-.0316971,-.00871443,.00636248,-.05230686,.00844138,-.00089798,-.01294874,-.05146653,-.01193894,-.03439345
2008,1,31,.0020978,-.0634724,-.0726782,.0130149,-.1161968,-.0345914,-.0820781,-.0429075,-.0646452,.0171521,-.06557022,-.07477603,.01091714,-.1182946,-.03668924,-.08417591,-.0450053,-.06674299,.01505426
2008,2,28,.0012992,-.0300469,-.0238829,-.0390527,.0651321,-.026344,.0111377,-.083599,-.1273789,-.0633659,-.03134608,-.0251821,-.04035188,.06383294,-.02764313,.00983859,-.08489818,-.12867809,-.06466503
2008,3,31,.0016986,-.007629,-.0447882,-.0379096,-.0046106,.0119286,.036814,.034498,-.0630463,.0252778,-.00932758,-.04648674,-.03960813,-.00630917,.01023001,.03511542,.03279948,-.06474486,.02357925
2008,4,30,.0017984,.0466927,.0860859,.0604364,.0711106,.0840654,-.027474,.0542041,.0865446,.0573251,.04489434,.08428756,.05863799,.06931224,.082267,-.02927236,.05240567,.08474622,.05552669
2008,5,31,.0017984,.0201947,-.0065212,.028879,.0816722,.0353671,.0142973,.0384512,-.0367677,.0018982,.01839632,-.0083196,.02708058,.07987377,.03356876,.01249892,.03665281,-.03856611,.00009982
2008,6,30,.0016986,-.0863207,-.1980851,-.1029191,-.075586,-.0969515,-.0513986,-.1061386,-.1431778,-.0853401,-.08801926,-.1997837,-.10461761,-.07728455,-.09865008,-.05309712,-.10783715,-.14487633,-.08703861
2008,7,31,.0014989,-.0062193,-.0016013,.0494566,-.1218287,.0719485,.0258627,.0955829,.0274206,.0076705,-.00771818,-.00310016,.04795773,-.12332759,.07044962,.02436378,.09408399,.02592172,.00617163
2008,8,31,.0012992,.0164637,.036814,.1095716,-.0707444,.027907,.0118298,-.0391567,-.0319036,.0597772,.01516457,.03551482,.10827248,-.07204356,.0266078,.0105306,-.04045587,-.03320271,.05847805
